,food_name,glycemic_index(GI),sugar
0,"Banana cake, made with sugar",47,14
1,"Banana cake, made without sugar",55,12
2,Chocolate cake made from packet mix,38,20
3,"Cupcake, strawberry-iced (Squiggles,",73,19
4,Lamingtons (sponge dipped in chocolate and,87,25
5,"Pound cake 0% (Bimbo S.A de C.V, Mexico",38,9
6,"Raspberry Coffee cake, President's Choice®",50,13
7,"Vanilla cake, made from packet mix with",42,24
8,"Apple Berry crumble, President's Choice®",41,14
9,"Bavarian (mousse filling on biscuit base), Chocolate",31,6
10,"Danish, Apple & Peach, light (Sara Lee Bakery,",50,11
11,"Doughnut, wheat dough, deep-fried (China)",75,15
12,"Apple muffin, made with rolled oats and sugar",44,13
13,"Apple muffin, made rolled oats and without sugar",48,9
14,"Apple Blueberry muffin (Sara Lee Bakery, Australia)",49,12
15,"Apple, oat, sultana muffin (Australia)",54,14
16,"Apricot, coconut and honey muffin (Australia)",60,16
17,"Banana, oat and honey muffin (Australia)",65,17
18,"Blueberry muffin (Sara Lee Bakery, Australia)",50,15
19,"Blueberry (Wild) 10-Grain muffin, President's Choice®",57,22
20,Chocolate butterscotch muffin (Australia),53,15
21,"Chocolate chip muffin (Sara Lee Bakery, Australia)",52,17
22,"Cranberry & Orange Soy muffin, President's Choice®",48,14
23,"Double chocolate muffin (Sara Lee Bakery, Australia)",46,16
24,"Muffin, plain, made from wheat flour (Spain)",46,11
25,"Muffin, reduced-fat, low-calorie, made from",37,9
26,"Raisin Bran Flax muffin, President's Choice®",52,17
27,"Raspberry Pomegranate muffin, President's Choice®",58,19
28,"Pancakes, homemade (Fiji)",66,17
29,"Pancakes, prepared from shake mix",67,38
30,"Pancakes, prepared from wheat flour (China)",80,16
31,"Pancakes, buckwheat, gluten-free, made from packet 1",102,23
32,"Pancakes, gluten-free, made from packet mix",61,32
33,"Pastry, puff (PampasTM, Australia)",56,11
34,"Pikelets, Golden brand (Tip Top Bakeries,",85,18
35,"Scones, plain, made from packet mix",92,8
36,"Aussie Bodies Start the Day UHT, Choc Banana  24",24,4
37,"Aussie Bodies Start the Day UHT, Chocolate  26",26,4
38,"Beer, Toohey's New (Tooheys Pty Limited, Australia)7 66",66,5
39,"Chocolate DaydreamTM shake, fructose (Revival 33",33,6
40,"Chocolate DaydreamTM shake, sucralose (Revival 25",25,1
41,"Coca Cola®, soft drink (Coca Cola Amatil, Sydney,  53±",53,14
42,"Cordial, orange, reconstituted (Berri Ltd,  66±",66,13
43,"Fanta®, orange soft drink 68±",68,23
44,"Lemonade, Scheweppes®, lemon soft drink  54±",54,15
45,"Mars Active® Energy Drink, flavored milk  46±",46,15
46,"Orange Delight Cocktail with pulp,  44",44,7
47,"RibenaTM blackcurrant fruit syrup, reconsituted  52±",52,17
48,"Rice milk drink, low-fat, Australia's Own NaturalTM  92±",92,29
49,"Vitasoy® rice milk, low-fat, calcium enriched  79±",79,17
50,Slim FastTM French Vanilla ready-to-drink shake  37±,37,10
51,"Smoothie, banana (Australia) 30",30,8
52,"Smoothie, banana and strawberry, V8 Splash®  44±",44,11
53,"Smoothie, mango (Australia) 32",32,9
54,"Smoothie, raspberry (Con Agra Inc, Omaha, USA) 33±",33,14
55,"Smoothie drink, soy, banana  30",30,7
56,"Smoothie drink, soy, chocolate hazelnut 34",34,8
57,"SoloTM, lemon squash, soft drink  58±",58,17
58,"Soy Beverage, Chocolate flavored, President's 40±",40,11
59,"Soy Beverage, Original flavored, President's Choice®  15",15,1
60,"Soy Beverage, Vanilla flavored, President's Choice® 28",28,4
61,"Up & Go, cocoa malt flavor (soy milk, rice cereal liquid 43±",43,11
62,"Up & Go, original malt flavor (soy milk, rice cereal  46±",46,11
63,"V8 Splash®, tropical blend fruit drink  47±",47,13
64,"Xpress, chocolate (soy bean, cereal and 39±",39,13
65,V8® 100% vegetable juice 43,43,4
66,"Yakult®, fermented milk drink with   4",46,6
67,"Yakult® Light, fermented milk drink with 3",36,3
68,Gatorade® (Spring Valley Beverages Pty  78±1,78,12
69,"Isostar® (Novartis Consumer Health,  70±1",70,13
70,"Sustagen Sport® (Mead Johnson,  43±",43,21
71,"Thorpedo® Advanced Hydration for Kids, all flavors  11",11,4
72,"Thorpedo® Ultra Low GI Energy Water, all flavors 16",16,2
73,"Aussie Bodies Trim Protein Shake, Chocolate  39",39,5
74,"Aussie Bodies Trim Protein Shake, French Vanilla  41",41,5
75,"Build-UpTM nutrient-fortified drink, vanilla  41±",41,14
76,"CinchTM Café Latte weight management powder,  27",27,8
77,"CinchTM Chocolate weight management powder, 16",16,5
78,"CinchTM Vanilla weight management powder,  22",22,6
79,Complete Hot Chocolate mix made with  51±,51,12
80,"Hi-Pro energy drink mix, vanilla, containing soy 36",36,7
81,"Malted milk powder in full-fat milk (Nestlé, Australia) 45±",45,12
82,"MiloTM (Nestlé, Australia) dissolved in water  55",55,9
83,"MiloTM (Nestlé, Auckland, New Zealand)  52",52,8
84,"MiloTM (Nestlé, Australia) dissolved in full-fat milk  35",35,9
85,"MiloTM (Nestlé, New Zealand) dissolved in full-fat milk  36",36,9
86,MiloTM Breakfast Smoothie powder prepared  39±,39,13
87,"NutrimealTM, meal replacement drink, Dutch Chocolate  26",26,4
88,"NutrimealTM, meal replacement drink, all flavors  20",20,3
89,"Proform Hi-protein powder, neutral flavor,   45±",45,22
90,"Proform Hi-protein powder, vanilla flavor, prepared 42±",42,21
91,"QuikTM, chocolate (Nestlé, Australia), made with water",53,4
92,"QuikTM, chocolate (Nestlé, Australia), prepared with",41,5
93,"QuikTM, strawberry (Nestlé, Australia), prepared",64,5
94,"QuikTM, strawberry (Nestlé, Australia), prepared",35,4
95,Traditional French baguette (prepared with wheat,57,10
96,"Whole Grain Baguette, President's Choice® Blue",73,9
97,French baguette with chocolate spread (France),72,27
98,French baguette with butter and strawberry jam,62,26
99,"Pain au lait (Pasquier, France)",63,20
100,"Sunflower and barley bread (Riga bakeries,",57,6
101,"Sunflower and barley bread (Vogel's, UK)",70,8
102,"Barley flour bread, made from 50% wheat flour and",74,12
103,"Barley flour bread, made from 80% wheat flour and",70,11
104,"Whole grain barley flour bread, made from 50% barley",85,15
105,Buckwheat bread (China),67,13
106,"Corn tortilla, made from white corn, Diego's brand",49,11
107,"Bürgen® Fruit loaf (Tip Top Bakeries,",44,6
108,Bürgen® Fruit and Muesli brea,53,7
109,"Continental fruit loaf, wheat bread",47,7
110,"Fruit and cinnamon bread (Finest, UK)",71,11
111,"Fruit and Spice Loaf, thick sliced",54,8
112,"Fruit loaf, sliced (UK",57,9
113,"HappinessTM (cinnamon, raisin, pecan bread)",63,9
114,"Muesli bread, made from packet mix i",54,7
115,Whole-wheat bread with dried fruit (China,47,7
116,"Gluten-free multigrain bread (Country Life Bakery,",79,10
117,"Gluten-free white bread (Country Life Bakery, Autralia",40,3
118,"Gluten-free buckwheat bread, made with buckwhea",72,8
119,"100% Whole wheat Gigantico Burger Buns,",62,7
120,"100% Whole wheat Gigantico Hot Dog Rolls,",62,7
121,Oatmeal batch bread (UK,62,9
122,"Rice bread, low-amylose Calrose rice",72,8
123,"Rye bread, 69% whole-grain rye flour",78,11
124,"Blackbread, Riga (Berzin's Specialty Bakery,",76,10
125,"BürgenTM Dark/Swiss rye (Tip Top Bakeries, Australia)",55,6
126,"BürgenTM Rye (Tip Top Bakeries, Australia",51,5
127,Country Grain Organic Rye,53,5
128,"Roggenbrot, Vogel's (Stevns & Co, Sydney,",59,8
129,Rye Hi-Soy with Linseed,55,5
130,"Schinkenbrot, Riga (Berzin's Specialty Bakery,",86,12
131,"Spelt multigrain bread® (Pav's bakery, Australia)",54,7
132,White flour (UK),59,8
133,White flour (Canada),69,10
134,"White flour (Sainsbury's, UK)",70,10
135,White flour bread,71,10
136,"White flour (Pepperidge Farm, Norwalk, CT, USA)",71,11
137,White flour (South Africa,71,9
138,"White flour (Hovis, UK)",73,11
139,"White flour (Vodova veka Penam, Olomouc,",75,13
140,"White flour (Hovis, UK)",75,11
141,White flour (China),88,12
142,White flour (Italy),89,18
143,"White bread, toasted (Hovis, UK",50,7
144,"WonderTM, enriched white bread",71,10
145,"WonderTM, enriched white bread",72,10
146,"WonderTM, enriched white bread",77,11
147,White bread with added wheatgerm and fiber (UK),59,6
148,"White bread with 3 g Sunfibre, viscosity 1",63,10
149,"White bread with 5 g Sunfibre, viscosity 1",64,10
150,"White bread with 10 g Sunfibre, viscosity 1",68,11
151,"White bread with 15 g Sunfibre, viscosity 1",56,10
152,"White bread with 5 g Sunfibre, viscosity 2",55,9
153,White bread consumed with 5 g Sunfibre (Tai,49,
154,White bread consumed with 10 g Sunfibre (Tai,57,
155,White bread consumed with 10 g insoluble dextr,66,
156,White bread consumed with 10 g inulin (Orafti,67,
157,"White bread, prepared with a 10 min prove and a",38,5
158,"White bread, prepared with a 30 min prove and a",72,9
159,"White bread, prepared with a 60 min prove and a",86,11
160,"White bread, prepared with a 40 min prove, a second",100,13
161,"Fiber WhiteTM (Nature's Fresh,",77,11
162,"WonderwhiteTM (Buttercup Bakeries, Australia)",80,11
163,"Wholemeal flour (Hovis, UK",68,7
164,Wholemeal flour (China,69,9
165,"Wholemeal flour (Sainsbury's, UK)",71,8
166,Wholemeal flour (Canada,72,8
167,"Wholemeal flour (Hovis, UK",74,8
168,Wholemeal flour (South Africa,75,9
169,"Wholemeal flour (Tip Top Bakeries, Australia",77,9
170,"Wholemeal flour (Tip Top Bakeries, Australia)",78,9
171,Wholemeal flour (France),85,13
172,"Wholemeal bread, stoneground flour (Bill's Organic",59,7
173,"Wholemeal flour, stoneground (Waitrose, UK)",66,8
174,Bakers DelightTM Hi Fibre Lo GI white bread,52,8
175,Bakers DelightTM Wholemeal Country Grain brea,53,6
176,BürgenTM Mixed Grain,34,4
177,BürgenTM Mixed Grain,45,5
178,BürgenTM Mixed Grai,52,5
179,BürgenTM Oat Bran & Honey Loaf with Barle,31,3
180,BürgenTM Oatbran & Honey bread,49,5
181,"BürgenTM Pumpkin Seed bread, containing 6%",49,4
182,"Bürgen® Soy-Lin, kibbled soy (8%) and linseed (8%",36,3
183,Bürgen® Wholmeal & Seeds,39,2
184,"Crusty malted wheat bread (Finest, UK",52,7
185,"English MuffinTM bread (Natural Ovens, USA)",77,11
186,"English Muffin, Whole Grain Multigrain,",45,5
187,Golden HearthTM Organic Heavy Wholegrain bread,53,7
188,Healthy ChoiceTM Hearty 7 Grain,55,8
189,Healthy ChoiceTM Hearty 100% Whole Grain,62,9
190,"Helga'sTM Classic Seed Loaf (Quality Bakers,",68,9
191,Helga'sTM Traditional Wholemeal bread,70,9
192,"Hunger FillerTM, whole grain brea",59,7
193,"Malt loaf, organic (UK)",59,12
194,"MolenbergTM (Goodman Fielder, Auckland,",75,11
195,"Multigrain bread (Sainsbury's, UK)",80,8
196,Multigrain batch bread (UK,62,9
197,"9-Grain Multi-Grain (Tip Top Bakeries, Australia",43,6
198,"Multigrain Loaf, spelt wheat flour (Australia)",54,8
199,Multiseed bread (UK,54,7
200,"Nutty NaturalTM, whole grain bread",59,7
201,"PerformaxTM (Country Life Bakery, Australia",38,5
202,"Ploughman'sTM  Wholemeal, smooth milled",64,9
203,Seeded bread (UK,49,6
204,"Sourdough Vienna bread, Bakers DelightTM",66,10
205,Soy & Linseed bread (made from packet mix cooke,50,5
206,"Stay TrimTM, whole grain bread (Natural Ovens, USA)",70,10
207,"3 Grain Bread, sprouted grains (Stonemill Bread",55,5
208,"Vogel's Honey & Oats (Stevns & Co, Sydney, Australia",55,8
209,Vogel's Wonder White 'Low GI' white brea,54,6
210,"100% Whole GrainTM bread (Natural Ovens, USA)",51,7
211,"Lebanese bread, white (Seda Bakery, Sydney, Australia)",75,12
212,"Pita bread, white, mini (UK)",68,10
213,"Pita bread, wholemeal (UK)",56,8
214,"All-BranTM (Kellogg's Inc., Canada)",51,12
215,"All-BranTM (Kellogg's, Battle Creek, MI, USA)",55,12
216,"All-Bran Fruit 'n OatsTM (Kellogg's, Australia",41,7
217,"All-Bran Soy 'n fiberTM (Kellogg's, Australia",33,4
218,"All-Bran Wheat FlakesTM (Kellogg's, Australia)",60,12
219,"BalanceTM (Sainsbury's, UK)",74,17
220,Barley flakes (China),69,14
221,"Bran cereal, high fiber (UK)",43,5
222,"Branflakes (Healthy Living, UK)",50,10
223,"Bran Flakes, President's Choice® Blue MenuTM",65,12
224,"ChocapicTM, wheat-based flaked cereal (2003)",70,17
225,"ChocapicTM, wheat-based flaked cereal (2003)",74,19
226,"ChocapicTM, wheat-based flaked cereal (2003)",84,22
227,"Coco PopsTM (Kellogg's, Australia)",77,20
229,Cornflakes (China),74,19
230,Cornflakes (China),79,20
231,"CornflakesTM (Kellogg's Inc., Canada)",80,21
232,"Cornflakes (Kellogg's, UK)",93,23
233,"Cornflakes, Crunchy NutTM (Kellogg's, Australia)",72,17
234,"Corn PopsTM (Kellogg's, Australia)",80,21
235,"Energy MixTM, wheat-based flaked cereal",80,20
236,"Fibre First Multi-Bran Cereal, President's Choice®",56,6
237,"Froot LoopsTM (Kellogg's, Australia)",69,18
238,"Fruit and FibreTM (Sainsbury's, UK)",61,13
239,Fruit and Fibre (UK),67,14
240,"Fruit and Fibre (Value, UK)",68,13
241,"Fruity-BixTM, berry (Sanitarium, New Zealand) 1",113,25
242,"Golden WheatsTM (Kellogg's, Australia)",71,16
243,"Granola Clusters, Original, low fat,",63,14
244,"Granola Clusters, Raisin & Almond, low fat,",70,15
245,"GrapenutsTM (Kraft Foods Inc, Port Chester, USA)",75,16
246,"GuardianTM (Kellogg's, Australia",37,5
247,"HealthwiseTM for bowel health (Uncle Toby's,",66,12
248,High-fiber cereal (UK,52,9
249,"Hi-LiteTM, containing 55% rolled barley grains",54,10
250,"Honey Rice BubblesTM (Kellogg's, Australia)",77,20
251,"Honey SmacksTM (Kellogg's, Australia)",71,16
252,"Hot cereal, apple & cinnamon (Con Agra Inc, USA",37,8
253,"Hot cereal, unflavored (Con Agra Inc., USA",25,5
254,"Just RightTM (Kellogg's, Australia)",60,13
255,"Just Right Just GrainsTM (Kellogg's, Australia)",62,14
256,Kashi Seven Whole Grain Puffs,65,16
257,"KompleteTM (Kellogg's, Australia)",48,10
258,"Mini WheatsTM (Kellogg's, Australia)",58,12
259,"Mini Wheats (Sainsbury's, UK)",59,12
260,"Mini WheatsTM, blackcurrant (Kellogg's, Australia)",72,15
261,"Alpen original muesli, made from steamed rolled oats",55,11
262,Bürgen® Soy-LinTM Muesli,51,9
263,"Muesli (Value, UK)",64,12
264,Muesli (Canada),66,16
265,"Muesli (Healthy Eating, UK)",86,18
266,"Muesli, fruit (UK)",67,14
267,"Muesli, fruit and nut (UK)",59,11
268,"Muesli, gluten-free with Psyllium",50,5
269,"Muesli, Light, mixed berry & apple flavor,",64,13
270,"Muesli, Lite (Sanitarium, New Zealand)",54,10
271,"Muesli, Morning Sun Natural Apricot & Almon",49,6
272,"Muesli, Natural (Sanitarium, Australia",40,8
273,"Muesli, Natural (Sanitarium, New Zealand)",57,11
274,"Muesli, Natural Style Original Swiss Formula",62,11
275,"Muesli, Naytura Fruit and Nut",48,7
276,"Muesli, Swiss Bircher (Woolworths Limited, Australia",52,9
277,"Muesli, Swiss Formula (Uncle Toby's, Australia",56,9
278,"Muesli, toasted, with nuts (Australia)",65,11
279,"Muesli, wholewheat (UK)",56,10
280,"Muesli, yeast & wheat free (Freedom Foods, Australia",45,4
281,Vogel's Café Style Fibre-Rich Muesli,48,9
282,"NutrigrainTM (Kellogg's, Australia)",66,10
283,"15 g Oat bran (containing 2 g β-glucan), consume",84,2
284,"30 g Oat bran (containing 4 g β-glucan), consumed",58,2
285,"30 g Oat bran (containing 4 g β-glucan), consumed",64,2
286,"45 g Oat bran (containing 6 g β-glucan), consumed",64,2
287,"Oat 'n Honey BakeTM (Kellogg's, Australia)",77,13
288,"Oats, rolled, uncooked (Lowan's Whole Foods,",59,11
289,"Porridge, made from rolled oats cooked for 20 min",49,11
290,"Porridge oats (Freedom Foods, Australia)",50,10
291,Traditional porridge oats,51,11
292,"Porridge, made from steel-cut oats, cooked in water",52,17
293,Porridge (China),55,13
294,"Traditional Rolled Oats (Woolworths Limited, Australia)",57,11
295,"Old-Fashioned Steel Cut Oats, President's Choice®",57,14
296,"Porridge (Hubbards, New Zealand)",58,12
297,Porridge (Australia),58,12
298,"Porridge (Value, UK) 6",63,19
299,"Porridge, organic (UK) 6",63,18
300,"Porridge, Scottish (UK)",63,20
301,"Multi grain instant oatmeal, Regular and Cinnamon",55,14
302,"Multigrain porridge, containing rolled oats, wheat,",55,19
303,"Oat porridge made from 0.5-0.6 mm thick flakes,",76,19
304,Instant porridge (China),69,14
305,"Instant oat porridge, cooked in microwave 8",82,20
306,"Instant oatmeal porridge, made from packet (China)",83,18
307,Instant oat cereal porridge prepared with water (UK) 8,83,30
308,"Pop TartsTM, Double Chocolate (Kellogg's, Australia)",70,25
309,"Puffed Wheat (Sanitarium, Australia)",80,17
310,"Raisin BranTM (Kellogg's, USA)",61,12
311,"Rice Bran, extruded (Rice Growers Co-Operative Ltd,",19,3
312,"Rice BubblesTM (Kellogg's, Australia)",85,22
313,"Rice BubblesTM (Kellogg's, Australia)",92,24
314,Shredded Wheat (Canada),67,13
315,"Soy Crunch Multi-Grain Cereal, President's Choice",47,9
316,"Special KTM (Kellogg's, Australia)",54,11
317,"Special KTM (Kellogg's, USA)",69,14
318,"Special KTM, made from rice (Kellogg's, France)",84,20
319,"Soy TastyTM (flaked grains, soy nuts, dried fruit)",60,12
320,"SoytanaTM, Vogel's, soy and linseed bran crunch",49,12
321,"Sultana BranTM (Kellogg's, Australia) (2007)",64,12
322,"Sultana BranTM (Kellogg's, Australia) (1997)",73,14
323,"SustainTM, Original (Kellogg's, Australia) (2007)",55,12
324,"Ultra-branTM, Vogel's, soy and linseed extruded",41,5
325,"Vogel's Cluster Crunch Classic (Specialty Cereals,",50,10
326,"Vogel's Cluster Crunch, Honey Hazelnut",43,8
327,Wild Oats Cluster Crunch Hazelnut Chocolat,43,8
328,"Wheat-bitesTM (Uncle Toby's, Australia)",72,18
329,"Vita-BritsTM (Uncle Toby's, Australia)",68,13
330,"Weet-BixTM (Sanitarium, Australia)",69,12
331,WeetabixTM (Weetabix of Canada Ltd.),75,16
332,"Whole wheat GoldiesTM (Kellogg's, Australia)",70,14
333,Wheat based cereal biscuit (UK),72,14
334,"Good StartTM, muesli wheat biscuits",68,14
335,"Hi-Bran Weet-BixTM, wheat biscuits with extra",61,10
336,Hi-Bran Weet-BixTM with soy and linsee,57,9
337,Honey GoldiesTM (Kellogg's Australia),72,15
338,"Lite-BixTM, plain, no added sugar",70,14
339,"Oat bran Weet-BixTM (Sanitarium, Australia)",57,11
340,Sultana GoldiesTM (Kellogg's Australia),65,13
341,"Branflakes (Sainsbury's, UK), with semi-skimmed milk",76,15
342,"Cereal flakes with fruit (30 g), consumed with 125 mL",57,16
343,Cocoa Crunch cereal (30 g) with 125 mL skim milk (UK) 5,58,16
344,"Cornflakes (Sainsbury's, UK) (30 g), consumed with",65,16
345,"Honey Crunch cereal (30 g), consumed with",54,16
346,"Hot oat cereal (30 g), berry flavor (UK)",43,11
347,"Hot oat cereal (30 g), cocoa flavor (UK)",40,9
348,"Hot oat cereal (30 g), fruit flavor (UK)",47,12
349,"Hot oat cereal (30 g), honey flavor (UK)",47,12
350,"Hot oat cereal (30 g), orchard fruit flavor (UK)",50,12
351,Hot oat cereal (30 g) (UK),47,11
352,Hot oat cereal (30 g) (UK),40,9
353,"Muesli, gluten-free (Freedom Foods, Australia)",39,7
354,"Muesli, Original (Sainsbury's, UK), consumed",60,11
355,"Muesli, Swiss (Sainsbury's, UK), consumed with",60,12
356,"Muesli, Wheat free (Pertwee Farm's, UK), consume",49,9
357,"Porridge, jumbo oats (Sainsbury's, UK), consumed",40,9
358,"Porridge, small oats (Sainsbury's, UK), consumed",61,14
359,"PreciseTM (Sainsbury's, UK), with semi-skimmed milk",59,14
360,"Rice PopsTM (Sainsbury's, UK),",80,20
361,"Cereal biscuit (30 g), cocoa flavor (UK)",46,12
362,"Cereal biscuit (30 g), fruit flavor (UK)",56,15
363,"Cereal biscuit (30 g), honey flavor (UK)",52,14
364,"Cereal biscuit (30 g), wheat based (UK)",47,12
365,"Cereal bar, cranberry flavor (UK",42,6
366,"Cereal bar, hazelnut flavor (UK",33,4
367,"Cereal bar, orange flavor (UK",33,5
368,"Crunchy Nut CornflakesTM bar (Kellogg's, Australia)",72,19
369,"Fiber PlusTM bar (Uncle Toby's, Australia)",78,18
370,"Fruity-BixTM bar, wheat biscuit cereal with dried fruit",56,11
371,"Fruity-BixTM bar, wild berry, wheat biscuit cereal and",51,9
372,"Hi-LiteTM breakfast bar (Freedom Foods, Australia)",53,11
373,"K-Time Just RightTM bar (Kellogg's, Australia)",72,17
374,"K-Time Strawberry CrunchTM bar (Kellogg's, Australia)",77,19
375,"Muesli breakfast bar, gluten-fre",50,9
376,"Omega bar, containing linseeds, sunflower kernels",21,3
377,"Rice Bubble TreatTM bar (Kellogg's, Australia)",63,15
378,"SustainTM bar (Kellogg's, Australia)",57,14
379,"Barley, pot, boiled in salted water 20 min",25,11
380,"Barley, pearled, boiled 60 min (UK)",35,15
381,"Barley, pot, boiled (Goudas Food Products, Canada)",35,15
382,"Barley, rolled (Australia) 66±5",66,25
383,Corn granules (China),52,15
384,Cornmeal porridge (China),68,9
385,"Sweet corn, 'Honey & Pearl' variety (New Zealand) 3",37,11
386,Sweet corn (China),55,18
387,Sweet corn (South Africa),62,20
388,"Couscous, rehydrated with hot water",65,9
389,Millet porridge (China),62,22
390,"Quinoa, cooked, refridgerated, reheated in microwave",53,13
391,"Arborio, risotto rice, boiled (SunRice brand,",69,36
392,Type NS (Canada),72,30
393,Type NS (China),83,30
394,"Long grain, white (Uncle Bens, Auckland,",56,24
395,"Premium long grain, white (SunRice brand,",59,24
396,"Long grain, white, boiled 7 min (Star brand,",64,26
397,"Long grain, boiled (Star Brand, Goudas Food",69,28
398,"Long grain, parboiled 10 min cooking time",68,25
399,"Long grain, parboiled, 20 min cooking time",75,28
400,"Long grain, white, pre-cooked, microwaved 2 min",52,19
401,"Long Grain White Rice in 90 Seconds, microwaved",76,44
402,"Medium grain white rice, boiled 12 mins",75,29
403,Rice porridge (China),69,23
404,Rice porridge (Australia),88,13
405,"Rice porridge, made from rice bran (China)",19,3
406,"Rice porridge, made from black rice (China)",42,14
407,"Rice porridge, made from Sticky rice (China)",65,21
408,"American, easy-cook rice (Sainsbury's, UK) 4",49,22
409,"Broken rice, white, cooked in rice cooker  8",86,37
410,"Brown Rice, Uncle Ben's® Ready Whole Grain",48,20
411,"Brown & Wild, Uncle Ben's® Ready Whole Grain",45,18
412,"Chicken Flavored Brown Rice, Uncle Ben's® Ready",46,18
413,"Glutinous rice, white, cooked in rice cooker",98,31
414,"Jasmine Fragrant rice, white (SunRice brand,",89,37
415,"Jasmine rice, white long grain, cooked in rice cooker  10",109,46
416,"Long Grain and Wild, Uncle Ben's® Ready Rice",49,21
417,"Original Long Grain, Uncle Ben's® Ready Rice",48,22
418,"Red Raw rice, Sri Lankan, cooked in rice cooker 59±4 1",59,46
419,"Roasted Chicken Flavored, Uncle Ben's® Ready",51,21
420,"Santa Fe, Uncle Ben's® Ready Whole Grain",48,18
421,"Spanish Style, Uncle Ben's® Ready Rice (pouch)",51,22
422,"Vegetable Harvest, Uncle Ben's® Ready Whole",48,17
423,"Calrose, white, medium grain, boiled (Rice Growers  8",83,36
424,"Sungold, Pelde, parboiled (Rice Growers Co-op.,",87,37
425,"Waxy (0-2% amylose) (Rice Growers Co-op., Australia) 8",88,38
426,"Pelde, white (Rice Growers Co-op., Australia) 9",93,40
427,"Doongara, white, cooked in rice cooker (2007)",48,19
428,"Doongara, white (1995)",50,20
429,"Doongara, white (2005)",54,21
430,"Doongara, white (1995)",54,21
431,"Doongara, white (1992)",64,25
432,"Basmati, white, boiled (Sainsbury's, UK)",43,18
