,food_name,glycemic_index(GI),sugar
866,"Pineapple & Papaya pieces, canned in natural juice",53,9
867,"Prunes, pitted (Sunsweet Growers Inc., Yuba City, USA)",29,10
868,Raisins (Canada),64,28
869,"Raspberry 100% Pure Fruit spread, no added suga",26,3
870,"Raspberry 100% Fruit Spread, CotteesTM bran",46,8
871,"Rockmelon/Cantaloupe, raw (Australia)8",65,4
872,"Strawberries, fresh, raw (Australia)8",40,1
873,Strawberry jam (Australia),51,10
874,"Strawberry100% Fruit Spread, CotteesTM bran",46,8
875,President's Choice® Blue MenuTM Twice the Fruit,69,6
876,Strawberry fruit leather (Stretch Island Frui,29,7
877,"Strawberry processed fruit bars, Real Fruit Bars",90,23
878,Sultanas (Australia),56,26
879,"Sultanas (Value, UK)",56,23
880,Sultanas (UK),58,24
881,Tropical dried fruit snack (Australia,41,5
882,"Vitari, wild berry, non-dairy, frozen fruit dessert",59,12
883,"Watermelon, raw (Australia)8",72,4
884,"Watermelon, raw (Australia)7",80,5
885,Wild berry dried fruit snack (Australia,35,4
886,"Apple juice, unsweetened, reconstituted 39±",39,10
887,"Apple juice, Granny Smith, unsweetened (Australia) 44±",44,13
888,"Apple juice, pure, clear, unsweetened (The Wild 44±",44,13
889,"Apple juice, pure, cloudy, unsweetened 37±",37,10
890,"Apple and blackcurrant juice, no added sugar  45±",45,11
891,"Apple and cherry juice, pure, unsweetened 43±",43,14
892,"Apple and mango juice, pure, unsweetened 47±",47,16
893,"Apple, pineapple and passionfruit juice, unsweetened 48±",48,16
894,"Carrot juice, freshly made (Sydney, Australia)8 43±",43,10
895,"Cranberry juice cocktail (Ocean Spray, 52±",52,16
896,Cranberry juice cocktail  68±,68,24
897,"Cranberry juice drink, Ocean Spray® 56±",56,16
898,Orange juice (Canada) 46±,46,12
899,President's Choice® Blue MenuTM Oh-Mega j Orange 48±,48,14
900,"Orange juice, unsweetened, reconstituted concentrate,  53",53,9
901,"Orange juice, unsweetened, reconstituted concentrate,  54±",54,11
902,"Prune juice (Golden Circle, Australia) 43±",43,15
903,"SuperJuice Greenzone, containing apple, orange and  47±",47,12
904,"SuperJuice Immune, containing apple juice,  47±",47,12
905,"SuperJuice Kickstart, containing apple juice,  39±",39,11
906,"Tomato juice, low sodium, President's Choice® Blue 23",23,2
907,"Tomato juice, no added sugar (Campbell's Soup 33",33,3
908,"Tomato juice, canned, no added sugar 38",38,4
909,"InfasoyTM, soy-based, milk-free (Wyeth Nutritionals,  55",55,4
910,KaricareTM gold starter formula with omega plus  35,35,2
911,"Nan-1TM infant formula with iron (Nestlé, Australia)8 30",30,2
912,"S-26TM infant formula (Wyeth Nutritionals, Australia)8 36",36,3
913,Apple baby food (Czech Republic),46,10
914,"FarexTM baby rice, 7 g cereal with 80 g water",95,6
915,"Apple, apricot and banana cereal",56,7
916,Creamed rice porridge,59,5
917,Rice pudding,59,6
918,"Chicken and noodles with vegetables, strained8",67,5
919,Sweetcorn and rice8 6,65,10
920,"Baked Beans, canned (Canada)",40,6
921,Baked Beans in Cheesy Tomato sauce,44,10
922,"Baked Beans in Barbecue sauce (HJ Heinz, Australia)",47,13
923,"Baked Beans in Ham sauce (HJ Heinz, Australia)",53,13
924,"Baked Beans in Mild Curry sauce (HJ Heinz, Australia)",49,11
925,"Baked Beans in Sweet Chilli sauce (HJ Heinz, Australia)",46,12
926,"Baked Beans in Tomato sauce (HJ Heinz, Australia)",40,8
927,"Baked Beans in Tomato sauce, canned, reheated in",57,13
928,Blackeyed beans (Canada),33,10
929,"Butter beans, canned, drained, Edgell'sTM brand",36,8
930,"Butter beans, dried, soaked overnight,",26,5
931,"Butter beans, dried, soaked overnight, cooked in",28,6
932,Butter beans (Canada),36,7
933,"Cannellini beans, canned, drained, Edgell'sTM brand",31,6
934,Chickpeas (Canada),36,11
935,"Chickpeas, canned, drained, Edgell'sTM brand",38,9
936,"Chickpea Hommus dip, Chris' Traditional brand",22,1
937,"Four bean mix, canned, drained, Edgell'sTM brand",37,9
938,"Haricot/Navy beans, boiled (Canada)",31,9
939,Kidney beans (Canada),29,7
940,"Kidney beans, dried, soaked 12 h, stored moist 24 h,  7",70,17
941,"Dark Red Kidney beans, canned in brine, drained,",43,10
942,"Red Kidney beans, canned, drained, Edgell'sTM brand",36,9
943,"Red Kidney beans, dried, soaked overnight,",51,12
944,"Lentils, type NS (Canada)",29,5
945,"Lentils, brown, canned, drained, Edgell'sTM brand",42,9
946,"Lentils, green, dried, boiled (Australia)",37,5
947,"Lentils, red, split, dried, boiled 25 min (UK)",21,4
948,"Marrowfat peas, dried, boiled (Canada)",47,9
949,"Mung bean, fried (Australia)",53,9
950,"Mung bean, germinated (Australia)",25,4
951,"Mung bean, pressure cooked (Australia)",42,7
952,"Refried Pinto beans, Casa FiestaTM brand",38,10
953,"Soya beans, dried, boiled (Canada)",15,1
954,"Soya beans, dried, boiled (Australia)",20,1
955,"Soya beans, canned (Canada)",14,1
956,"Soya beans, canned in brine, drained, Edgell'sTM brand",14,1
957,"Split peas, yellow, dried, soaked overnight,",25,3
958,"Chocolate, lactose-free, weight management drink (UK)24 29±",29,6
959,Chocolate weight management bar,29,4
960,Chocolate weight management drink (UK)24 23,23,4
961,Chocolate weight management drink (UK)24 39,39,7
962,"Hazelnut & Apricot bar (Dietworks,",42,9
963,"InZoneTM nutritious beverage powder, prepared 28",28,2
964,"Juice Plus+® Complete meal replacement powder, 35",35,7
965,"Juice Plus+® Complete meal replacement powder,  32",32,6
966,"French style chicken with rice, reheated8",36,17
967,"Honey Soy Beef with Wholemeal Noodles, reheated",53,19
968,"Burmese Vegetable Curry & rice, reheated",49,20
969,"Chicken Pomodoro, reheated",46,17
970,"L.E.A.N FibergyTM bar, Harvest Oat",45,13
971,"NutrimealTM, drink powder, Dutch Chocolate",26,3
972,"L.E.A.N (Life long) NutribarTM, Peanut Crunc",30,6
973,"L.E.A.N (Life long) NutribarTM, Chocolate Crunch",32,6
974,Lemon weight management bar,23,3
975,Lemon weight management bar (UK)2,32,7
976,Malt toffee weight management bar (UK)24,43,10
977,Peanut Butter weight management ba,22,3
978,"ProvideTM nutritious beverage powder,  28",28,2
979,ReduceXSTM Chocolate Deluxe formulated meal  10,10,1
980,"SICCON D2TM nutritious beverage powder, prepared  28",28,2
981,SlimFast® chocolate caramel meal replacement bar,54,18
982,SlimFast® chocolate meal replacement bar,27,6
983,SlimFast® Chocolate Muesli snack bar,49,16
984,"SlimFast® Double Chocolate meal replacement powder,",36,17
985,SlimFast® French Vanilla ready-to-drink shake 37±,37,10
986,"SlimFast® meal replacement powder, prepared 35±",35,12
987,SlimFast® Strawberry Supreme ready-to-drink shake 33±,33,10
988,SlimFast® Garden vegetable soup with  20,20,5
989,"SlimFast® Pasta Florentina meal (SlimFast Foods, UK)",53,12
990,"Tony Ferguson's Meal Replacement Shake,  22",22,6
991,"Designer chocolate, sugar-free",14,3
992,Chocolate deluxe,29,2
993,Peanut butter,23,1
994,Chewy choc-chip,30,4
995,Chocolate deluxe,38,5
996,Peanut butter,22,2
997,Strawberry shortcake,43,6
998,White chocolate mousse,40,6
999,Choc-chip cookie dough,25,3
1000,Coconut,42,4
1001,Peanut butter,37,3
1002,"Beef and ale casserole, convenience meal (Finest, UK)8",53,8
1003,"Berrynice Yoghurt Crunch (low fat yoghurt,",43,15
1004,"Fillet-O-FishTM burger (fish patty, cheese and tartare 6",66,20
1005,"Hamburger (beef patty, ketchup, pickle, onion and",66,17
1006,"Lean beef burger (lean beef patty, tomato, mixed",66,17
1007,"McChickenTM burger (chicken patty, lettuce,",66,26
1008,"Vege Burger (vegetable patty, lettuce, tomato and",59,14
1009,"Cannelloni, spinach and ricotta (UK)",15,8
1010,"Chicken korma and peshwari rice, prepared meal",44,21
1011,"Chicken korma and rice, convenience meal",45,21
1012,"Chicken nuggets, frozen, reheated in",46,7
1013,Chicken McNuggetsTM consumed with sweet Thai,55,12
1014,"Chicken tikka masala and rice, convenience meal",34,21
1015,"Chilli beef noodles, prepared convenience meal",42,19
1016,"Chilli con carne, made from haricot beans (Australia)",34,12
1017,"Chow mein, chicken, convenience meal8",55,13
1018,"Chow mein, chicken, convenience meal",47,18
1019,"Wholegrain Pasta & Sauce, Cheesy, prepared",37,8
1020,"Wholegrain Pasta & Sauce, Creamy Carbonara,",39,9
1021,"Wholegrain Pasta &  Sauce, Creamy Sun-dried Tomato,",43,10
1022,"Wholegrain Pasta & Sauce, Parmesan and Cracked",33,7
1023,Cottage pie (UK),65,22
1024,Cumberland fish pie (UK),40,12
1025,Cumberland pie (UK),29,11
1026,"Dates, Khalas (Rutab, soft early ripened) (90 g),",37,19
1027,"Dates, Khalas (Tamer, dark brown commercial) (60 g),",29,15
1028,"Dumpling, containing meat and shallots (China)",28,6
1029,"Fajitas, chicken (UK) 4",42,18
1030,"Greek lentil stew with a bread roll, home made",40,15
1031,"Kidney beans, (canned) with bacon and tomatoes",36,12
1032,"Kidney beans, (cooked from dried beans) with bacon",21,7
1033,"Lamb moussaka, prepared convenience meal8",35,10
1034,"Lasagne, beef (frozen) (UK)",47,17
1035,"Lasagne, meat (Healthy Living, chilled, UK)",28,11
1036,"Lasagne, type NS (Finest, UK)",34,10
1037,"Lasagne, type NS (UK)",25,8
1038,"Lasagne, vegetarian (UK)",20,10
1039,Lentil and cauliflower cury with rice (Australia) 6,60,25
1040,Lentil and cheese pie (Australia),25,11
1041,Mushroom stroganoff with rice (UK),26,11
1042,"Pasta bake, tomato and mozzarella (UK)",23,10
1043,"Fusilli pasta twists (Tesco Stores Ltd, UK), boil",28,
1044,"Fusilli pasta twists (Tesco Stores Ltd, UK), boil",27,
1045,"Fusilli pasta twists (Tesco Stores Ltd, UK), boil",40,
1046,"Pies, beef, party size (Farmland,",45,12
1047,"Pizza, Super Supreme, pan (11.4% fat)",36,9
1048,"Pizza, Super Supreme, thin and crispy (13.2 % fat)",30,7
1049,"Pizza, Vegetarian Supreme, thin and crispy (7.8 % fat)",49,12
1050,"Stone Baked Whole Wheat Pizza - Vegetable, Pesto",54,11
1051,"Potato, Estima (50 g), microwaved 6 min then",62,23
1052,"Potato, Estima (50 g), microwaved 6 min then",76,20
1053,"Potato, Estima (50 g), microwaved 6 min then baked",39,10
1054,"Potato, Estima (50 g), microwaved 6 min then baked",75,23
1055,Potato noodles with meat (China),17,8
1056,Barley Risotto with Herbed Chicken (entree),38,15
1057,"4-Bean Salad, low-fat",13,1
1058,Cauliflower-Topped Shepherd's Pie (entree),21,4
1059,Chicken Curry with Vegetables (entree),26,3
1060,Deluxe Cheddar Macaroni & Cheese Dinner,34,13
1061,Ginger-Glazed Salmon (entree),41,18
1062,Lentil and Bean Vegetable Patties,54,15
1063,Linguine with Shrimp Marinara (entree),40,11
1064,Penne with Roasted Vegetables (entree),39,17
1065,Rotini with Chicken Pesto (entree),57,25
1066,3-Rice Bayou Blend Rice & Beans Sidedish,44,15
1067,4-Rice Pilaf Rice & Beans Sidedish,46,16
1068,Rice & Lentils Espana Sidedish,49,17
1069,Sesame Ginger Chicken with Vegetables (entree),44,8
1070,Tomato and Herb Chicken (entree),29,9
1071,Vegetable Ancient Grain Vegetable Patties,54,14
1072,Vegetarian Chili,39,11
1073,Yellow Curry Chicken (entree),25,4
1074,"Sausages and mash potato, prepared",61,25
1075,Sirloin chop with mixed vegetables and mashed 6,66,35
1076,"Shepherds pie, prepared convenience meal (UK)",66,29
1077,"Spaghetti bolognaise, home made (Australia)",52,25
1078,Steak and ale with cheddar mash potato8 4,48,12
1079,"Stuffed bun, with shallots and meat, steamed (China)",39,12
1080,"Sushi, salmon ('I Love Sushi', Sydney, Australia)8",48,17
1081,"Sweet and sour chicken with noodles, prepared",41,21
1082,Tandoori chicken masala & rice convenience meal,45,27
1083,Chicken Tandoori Deli Choice white French roll,78,44
1084,Chicken Tandoori Deli Choice Multigrain roll,67,32
1085,Turkey & Cranberry Deli Choice Multigrain roll,63,34
1086,White bread roll with cheese (UK),50,20
1087,"White bread consumed with margarine, eggs and",58,
1088,"White bread (30 g), toasted, served with",50,11
1089,"White bread (30 g), toasted, served with cheddar",35,5
1090,"Choiced m TM, vanilla (Mead Johnson Nutritionals,  23",23,6
1091,"Diasip®, diabetes-specific enteral formula8 12",12,3
1092,"Diason®/Nutrison Diabetes, diabetes-specific enteral8 17",17,5
1093,"Diben®, diabetes-specific enteral formula8 22",22,5
1094,"Enercal PlusTM, made from powder (Wyeth-Ayerst  61±1",61,24
1095,"EnsureTM, vanilla (Abbott Australasia, Kurnell,  50±",50,19
1096,"EnsureTM, vanilla (Abbott Australasia) 48±",48,16
1097,"EnsureTM bar, chocolate fudge brownie",43,8
1098,"EnsureTM Hospital, nutritional supplement powder, 51",51,3
1099,"Ensure PlusTM, vanilla (Abbott Australasia) 40±",40,19
1100,"Ensure PuddingTM, old fashioned vanilla",36,9
1101,"Fortimel® enteral formula (Nutricia N.V., Netherlands)8 25",25,6
1102,Glucerna Chocolate Graham nutritiona,20,5
1103,"Glucerna, diabetes-specific enteral formula  15",15,4
1104,"GlucernaTM, vanilla flavor8 19",19,4
1105,"GlucernaTM, vanilla flavor8 20",20,4
1106,"GlucernaTM, vanilla flavor (Ross Nutrition, Canada) 26",26,8
1107,"GlucernaTM, vanilla (Abbott Laboratories Inc., USA)8 31",31,8
1108,"Glucerna Select, enteral nutritional supplement8 16",16,2
1109,"Glucerna SR, diabetes-specific enteral formula 23",23,6
1110,InslowTM (Abbott Nutrition International -Japan)8 25,25,6
1111,JevityTM (Abbott Australasia) 48±,48,17
1112,"JevityTM HiCal, enteral nutritional supplement 59±",59,27
1113,"Novasource Diabet®, diabetes-specific enteral formula8 26",26,8
1114,Nutrison Mutli fiber® enteral formula8 28±,28,9
1115,Nutrison Standard® enteral formula8 34±,34,10
1116,Promote with fiberTM nutritional supplement 49±,49,16
1117,"ProsureTM, ready-to-drink supplement, vanilla flavor  54±",54,20
1118,"ProsureTM, ready-to-drink supplement, vanilla flavor  55±",55,23
1119,"Resource DiabeticTM, French vanilla (Novartis 34",34,8
1120,"Resource DiabeticTM, Swiss chocolate  1",16,7
1121,"ResourceTM fruit beverage, peach flavor  40±",40,16
1122,"ResourceTM thickened orange juice,  47±",47,18
1123,"ResourceTM thickened orange juice,  54±",54,19
1124,"SustagenTM, Dutch Chocolate (Mead Johnson,  31±",31,13
1125,"SustagenTM Hospital with extra fiber, drink made 33±",33,15
1126,"SustagenTM Instant Pudding, vanilla, made from",27,13
1127,TapionTM nutritonal supplement (Abbott Nutrition 27,27,7
1128,"TwoCal HNTM, high nitrogen nutritional supplement, 55±",55,27
1129,"Cashew nuts, salted (Coles Supermarkets, Australia)",22,3
1130,Cashew nuts (UK),25,3
1131,"Cashew nuts, organic, roasted and salted (UK)8",25,3
1132,Cashew nut halves (UK),27,3
1133,"Cashew nuts, roasted and salted (UK)",27,3
1134,Mixed nuts and raisins (UK,21,3
1135,"Mixed nuts, roasted and salted (UK)",24,4
1136,"Peanuts, crushed (South Africa",7,0
1137,Buckwheat noodles (China),59,25
1138,"Buckwheat noodles, instant (China)",53,22
1139,"Corn pasta, gluten-free (Orgran Natural Foods,",68,31
1140,"Corn pasta, gluten-free  7",78,32
1141,"Fettucine, egg (Australia)",32,15
1142,"Fettucine, egg (Mother Earth Fine Foods,",47,22
1143,"Fusilli pasta twists (Tesco Stores Ltd, UK),",61,29
1144,"Fusilli pasta twists, dry pasta, boiled in 10 min 5",54,26
1145,"Fusilli pasta twists, tricolour, dry pasta,  5",51,23
1146,"Fusilli pasta twists, wholewheat, dry pasta, boiled",55,23
1147,"Gnocchi, type NS (Latina, Pillsbury Australia Ltd,",68,33
1148,"Instant 'two-minute' noodles, Maggi®",46,11
1149,"Instant 'two-minute' noodles, Maggi®",48,12
1150,"Instant 'two-minute' noodles, Maggi®, all flavors",52,13
1151,"Instant noodles, all flavors (Woolworths Limited,",52,11
1152,"Lasagne sheets, dry pasta, boiled in unsalted water",55,26
1153,"Lasagne, egg, dry pasta, boiled in unsalted water (UK)",53,23
1154,"Lasagne, egg, verdi, dry pasta, boiled in",52,23
1155,"Mung bean noodles (Longkou beanthread),",39,18
1156,"Proti pasta, protein-enriched, boiled in water",28,14
1157,"Ravioli, durum wheat flour, meat filled, boiled (Australia)",39,15
1158,"Rice noodles, dried, boiled (Thai World,",61,23
1159,"Rice noodles, freshly made, boiled",40,15
1160,"Rice pasta, brown, boiled 16 min",92,35
1161,"Rice and maize pasta, gluten-free, Ris'O'Mais",76,37
1162,"Spaghetti, gluten-free, rice and Hi-Maize",51,25
1163,"Spaghetti, gluten-free, rice and split pea,",68,19
1164,"Spaghetti, soy (Revival Soy®, Physicians",47,17
1165,"White, boiled 15 min in salted water",44,21
1166,"White, durum wheat, boiled 20 min  (Australia)",58,26
1167,"White (Unico, Canada)",48,23
1168,"White (Vetta, Greens Foods, Glendenning, Australia)",49,22
1169,White (Canada),50,24
1170,Boiled in 0.7% salted water for 11 min 5,59,28
1171,Boiled in 0.7% salted water for 16.5 min 6,65,31
1172,Boiled in 0.7% salted water for 22 min 4,46,22
1173,Wholemeal (Canada),42,17
1174,President's Choice® Blue MenuTM Whole Wheat,45,18
1175,"Spirali, durum wheat, white, boiled to al dente texture 4",43,19
1176,"Split pea and soya pasta shells, gluten-free",29,9
1177,"Tagliatelle, egg pasta, boiled in water for 7 min (UK)",46,20
1178,"Tagliatelle, egg, boiled (Sainsbury's, UK)",54,24
1179,"Udon noodles, plain, reheated 5 min (Fantastic,",62,30
1180,"Vermicelli, white, boiled, VettaTM (Australia)",35,16
1181,"Wheat noodle, dried (China)",46,19
1182,"Wheat noodle, fresh (China)",82,34
1183,"Chick Pea chips (Freedom Foods, Australia",44,8
1184,"Chocolate, dark, Dove® (M&M/Mars, USA",23,6
1185,"Chocolate, dark with raisins, peanuts and jam",44,12
1186,"Chocolate, milk, plain with sucrose (Belgium)",34,7
1187,"Chocolate, milk (Cadbury's Confectionery,",49,14
1188,"Chocolate, milk, Dove® (Mars Confectionery,",45,13
1189,"Chocolate, milk (Nestlé, Sydney, NSW, Australia)",42,13
1190,"Chocolate candy, sugar free, Dove",23,3
1191,"Chocolate, white, Milky Bar® (Nestlé, Australia)",44,13
1192,CocoaviaTM Chocolate Covered Almond,21,2
1193,Combos Snacks Cheddar Cheese Crackers,54,17
1194,Combos Snacks Cheddar Cheese Pretzels,52,18
1195,"Corn chips, plain, salted (DoritosTM original,",42,11
1196,"Flaxseed Tortilla chips, Sea Sal",45,9
1197,"Flaxseed Tortilla chips, Spic",34,7
1198,Japanese Tamari Rice & Corn Crisps,91,35
1199,Japanese Wasabi & Honey Rice & Corn Crisps,82,32
1200,Thai Curry Rice & Corn Crisps,84,33
1201,"Fruit and nut mix (Finest, UK",15,4
1202,"Apple Fruit Bar, fat-free, President's Choice® Blue",90,27
1203,Apricot and Almond bar (UK,34,5
1204,Apricot filled fruit bar (pureed dried apricot filling,50,17
1205,"Apricot & Yoghurt Healtheries Simple Bar, wheat",40,10
1206,"Berry & Yoghurt Healtheries Simple Bar, wheat",51,13
1207,Berrylicious Trim Bar,46,8
1209,"Fig Fruit bar, President's Choice® Blue MenuTM",70,21
1210,Fruit & Yogurt Apple Cinnamon Chewy Bars (Soy),34,7
1211,Fruit & Yogurt Cranberry Blueberry Bars (Soy),33,7
1212,"Heinz KidzTM Fruit Fingers, banana (HJ Heinz, Australia)",61,12
1213,"Raspberry Fruit bar, fat-free, President's Choice®",74,23
1214,"Real Fruit Bars, strawberry (Uncle Toby's, Australia)",90,23
1215,"Roll-Ups®, processed fruit snack",99,24
1217,"Gelati, sucrose-free frozen dessert, chocolate flavor",37,10
1218,"Gelati, sucrose-free frozen dessert, vanilla flavor",39,11
1219,"ChocolloTM, low-fat chocolate flavored ice",44,8
1220,"ChocolloTM, low-fat chocolate flavored",55,15
1221,"Jelly, made from commercial jelly crystals,",53,10
1222,"Jelly beans, assorted colors (Allen's, Nestlé, Australia)",80,22
1223,"Jelly beans, assorted colors (Savings,",76,21
1224,Kudos Milk Chocolate Granola bar with M&M's Milk,52,18
1225,"Kudos Whole-Grain bars, chocolate chip",62,20
1226,"Kudos Milk Chocolate Granola bars,",45,14
1227,"Licorice, soft (Coles Supermarkets, Australia)",78,16
1228,"Life Savers®, peppermint candy (Nestlé, Australia)",70,21
1229,"M & M's®, peanut (Mars Confectionery, Australia",33,6
1230,"Mars Bar® (Mars Confectionery, Australia)",62,25
1231,"Mars Bar® (M&M/Mars, USA)",68,27
1232,"Marshmallows (Candy Lane, Australia)",62,15
1233,"Milky Way® bar (M&M/Mars, USA)",62,26
1234,"Milky Way® Lite bar (M&M/Mars, USA)",45,15
1235,"Muesli bar, crunchy, containing dried apricot",61,13
1236,"Nutella®, chocolate hazelnut spread (Ferrero",33,4
1237,"Nutella®, chocolate hazelnut sprea",30,4
1238,"Nutella®, chocolate hazelnut sprea",25,3
1239,"Pirate's Booty, aged white cheddar extruded snack,",70,8
1240,"Microwave Popping Corn, butter flavor, President'",72,9
1241,"Microwave Popping Corn, natural flavor, President'",58,7
1242,Popcorn (China,55,6
1243,"Popcorn, plain, cooked in microwave ove",55,6
1244,"Poppin Microwave Popcorn, butter flavo",62,6
1245,"Poppin Lite Microwave Popcorn, butter flavor,",67,7
1246,"Pop TartsTM, double choc (Kellogg's, Australia)",70,24
1247,"Potato crisps, plain, salted (Canada)",51,12
1248,Potato crisps (China),60,12
1249,President's Choice® Blue MenuTM Original and,66,25
1250,"Pretzels, oven-baked, traditional wheat flavor",83,16
1251,"Pretzels, oven-baked, traditional wheat flavor, 97%",84,20
1252,Puffed rice squares (Czech Republic),77,19
1253,"Skittles® (Mars Confectionery, Australia)",70,32
1254,"Chewy Chocolate Chip & Marshmallow Granola Bar,",78,16
1255,"Chewy Cranberry Apple Granola Bar,",58,12
1256,"Chocolate Healtheries Simple bar, wheat and gluten",35,10
1257,"Chocolate Raspberry ZingTM bar (Revival Soy®,",47,2
1258,CocoaviaTM Chocolate Almond Snack bar,63,17
1259,"CocoaviaTM Cripsy Chocolate Bar (M&M/Mars, USA",33,8
1260,ExtendBarTM Apple Cinnamon Delight Bar,33,5
1261,ExtendBarTM Chocolate Delight Ba,41,7
1262,"ExtendBarTM Peanut Delight Bar (ExtendBar, USA",32,5
1263,"Munch Peanut Butter bar (M&M/Mars, USA",27,5
1264,"Peanut Butter Chocolate PalTM bar (Revival Soy®,",52,13
1265,"60% Whole Wheat Fig Fruit bar, President's",72,26
1266,"Slimfast® Meal Options bar, rich chocolate brownie",64,21
1267,"Snack bar, Apple Cinnamon (Con Agra Inc.,",40,12
1268,"Snack bar, Peanut Butter and Choc-Chip",37,10
1269,"Trim bar, Chocorama",31,4
1270,"Trim Bar, Mocha flavor (Aussie Bodies",25,3
1271,"Snickers Bar® (Mars Confectionery, Australia)",41,15
1272,"Snickers Bar® (M&M/Mars, USA)",43,15
1273,Apple Soy Joy Ba,19,2
1274,Apricot Soy Joy Ba,27,3
1275,Chocolate Orange Soy Joy Ba,41,5
1276,Mango Coconut Soy Joy Ba,28,3
1277,Plum + Fe Soy Joy Ba,25,3
1278,Plum + Folic acid Soy Joy Ba,27,3
1279,Raisin Almond Soy Joy Ba,28,3
1280,Sanzashi Soy Joy Ba,29,4
1281,Strawberry Soy Joy Ba,33,4
1282,"SunshineTM soy protein chips, lightly salted8",87,23
1283,"Tropical fruit and nut mix (Finest, UK)",49,14
1284,"TwistiesTM, cheese-flavored, extruded snack,",74,22
1285,"Twix® Cookie Bar, caramel (M&M/Mars, USA)",44,17
1286,"Yummiees lollies (Allseps Pty. Ltd., Australia",43,2
1287,"Clif bar, Chocolate Brownie Energy bar",57,22
1288,"Performance Chocolate Energy bar (Power Bar, USA)",53,22
1289,"Power Bar®, chocolate",58,24
1290,SmartZone Chocolate flavor,11,2
1291,SmartZone Chocolate flavor,16,3
1292,SmartZone Crunchy Blueberry flavor,15,3
1293,SmartZone Crunchy Chocolate Brownie flavor,23,4
1294,SmartZone Crunchy Chocolate Caramel flavo,16,3
