,food_name,glycemic_index(GI),sugar
1295,SmartZone Crunchy Chocolate Peanut Butter flavo,14,3
1296,SmartZone Crunchy Key Lime flavor,14,3
1297,SmartZone Peanut Butter flavor,18,3
1298,Chewy Chocolate Peanut flavor,36,9
1299,Cookies & Creme flavor,50,14
1300,Multi Grain Crunch flavor,50,14
1301,Peanut Butter flavor,34,8
1302,Chocolate Fudge Brownie flavo,20,2
1303,Peanut Butter flavo,21,2
1304,Dark Chocolate Crunch flavo,49,5
1305,Honey & Roasted Almond flavo,41,4
1306,Caramel Nut Rush flavo,26,6
1307,Chocolate Nut Burst flavo,32,6
1308,SoLo GI Berry Bliss Nutrition ba,29,6
1309,SoLo GI Chocolate Charger Nutrition ba,28,6
1310,SoLo GI Lemon Lift Nutrition bar,29,6
1311,SoLo GI Mint Mania Nutrition ba,23,5
1312,SoLo GI Peanut Power Nutrition ba,27,5
1313,SoLo GI Berry Bliss Snack ba,29,3
1314,SoLo GI Chocolate Charger Snack ba,28,3
1315,SoLo GI Lemon Lift Snack bar,29,3
1316,SoLo GI Mint Mania Snack ba,23,2
1317,SoLo GI Peanut Power Snack ba,27,3
1318,"VO2 Max Chocolate Energy bar (M&M/Mars, USA)",49,22
1319,"ZonePerfect Nutrition bar, Double Chocolate flavo",44,8
1320,"Barley Vegetable Instant soup, low-fat,",41,11
1321,"Carrot soup, President's Choice® Blue MenuTM",35,5
1322,Chicken and mushroom soup (UK)24,46,8
1323,Chicken and mushroom soup (UK)24 6,69,13
1324,"Chicken & Vegetable with wholegrain pasta, Country",43,5
1325,"Garden vegetable soup with peppers and croutons,",20,5
1326,"Indian Lentil Instant soup, low-fat,",62,12
1327,"Lentil, ready-to-serve, President's Choice® Blue",57,11
1328,"Minestrone, condensed, prepared with water",48,18
1329,"Minestrone, Traditional, Country Ladle®",39,7
1330,"Minestrone & Pasta Instant soup, low-fat,",54,22
1331,"Mushroom Barley, ready-to-serve, President's Choice®",45,3
1332,"Pasta & Fagioli soup, ready-to-serve, President's",52,10
1333,"Pumpkin Soup, creamy, Heinz® Very SpecialTM, with",76,14
1334,"Spicy Black Bean Instant soup, low-fat, President's",57,18
1335,"Spicy Black Bean with Vegetables soup,",46,12
1336,"Spicy Thai Instant soup, low-fat, President's Choice®",56,17
1337,"Tomato soup, condensed, prepared with water",52,15
1338,"Tomato & Herb, President's Choice® Blue MenuTM",47,7
1339,Vegetable soup (UK)24 6,60,11
1340,"Vegetable Couscous Instant soup, low-fat, President's",57,19
1341,"Vegetarian Chili Instant soup, low-fat, President's",36,10
1342,"Winter Squash, President's Choice® Blue MenuTM",41,5
1343,"Organic Agave Cactus Nectar, light, 90% fructose",11,1
1344,"Organic Agave Cactus Nectar, light, 97% fructose",10,1
1345,"Premium Agave nectar (Sweet Cactus Farms, USA",19,2
1346,50 g portion (China,23,2
1347,"50 g portion (GlucodinTM glucose tablets, Boots,",102,10
1348,46 g Glucose + 15 g apple and orange fiber extract,79,6
1349,Golden Syrup (Australia),63,13
1350,Yellow box (46% fructose) (Australia),35,6
1351,Stringy Bark (52% fructose) (Australia),44,9
1352,Red Gum (35% fructose) (Australia),46,8
1353,Iron Bark (34% fructose) (Australia),48,7
1354,"Capilano Premium Honey, blend of eucalypt & floral",51,11
1355,Yapunya (42 % fructose) (Australia),52,9
1356,"Pure (Capilano Honey Ltd., Richlands, Qld, Australia)",58,12
1357,Leabrook Farms Yellow box honey,60,13
1358,"Commercial Blend (38% fructose) (WA blend,",62,11
1359,Salvation Jane (32% fructose) (Australia)8,64,10
1360,"Clover honey, ratio of fructose: glucose, 1.09",69,15
1361,"Commercial Blend (28% fructose) (NSW blend,",72,9
1362,"Buckwheat honey, ratio of fructose:glucose, 1.12",73,16
1363,"Cotton honey, ratio of fructose:glucose, 1.03",74,16
1364,"Honey, NS type (China)",74,16
1365,"Tupelo honey, ratio of fructose:glucose, 1.54",74,16
1366,"Honey, NS (Canada)8",87,18
1367,50 g portion (China,46,5
1368,50 g portion (Canada) 1,105,11
1369,50 g portion (China),105,11
1370,"Maple flavored syrup (Cottee's Foods, Australia)",68,15
1371,"Maple syrup, pure Canadian (Queen Foods,  Australia)",54,10
1372,50 g portion (South Africa,65,7
1373,50 g portion (China,84,8
1374,"Broad beans, frozen, reheated in microwav",63,3
1375,"Pea, frozen, boiled (Canada)",51,4
1376,"Pea, green (Pisum Sativum) (India)14",54,4
1377,"Butternut pumpkin, boiled (Australia)",51,3
1378,"Pumpkin (Cucurbita moschata), peeled, cubed,",66,12
1379,"Pumpkin, boiled in salted water (South Africa",75,3
1380,"Sweet corn, 'Honey & Pearl' variety (New Zealand)",37,6
1381,Sweet corn (China,55,9
1382,Sweet corn (South Africa),62,11
1383,"Carrots, raw, diced (Australia",35,2
1384,"Carrots, raw, ground (Australia",39,2
1385,"Carrots, peeled, boiled (Sydney, NSW, Australia)",33,2
1386,"Carrots, peeled, diced boiled (Sydney, NSW, Australia)",49,2
1387,"Cassava (Manihot esculenta), peeled, boiled 30 min,  9",94,36
1388,"Parsnips, peeled, boiled (Australia)",52,4
1389,"Potato, white with skin, baked (UK)",69,19
1390,"Irish potato (Solanum tuberosum), peeled,",83,25
1391,"Pontiac, peeled and baked (Australia) 9",93,17
1392,"Potato, white without skin, baked (UK)",98,26
1393,"Charlotte, peeled, quartered, boiled 15 min (UK)",66,15
1394,"Charlotte, boiled (UK) 8",81,19
1395,"Desiree, peeled, boiled 35 min (Australia) 10",101,17
1396,"Estima, peeled, quartered, boiled 15 min (UK)",66,17
1397,"Irish potato (Solanum tuberosum), peeled, cubed,",59,19
1398,"King Edward potato, peeled, quartered,  7",75,21
1399,"Marfona potato, peeled, quartered, boiled 15 min",56,18
1400,"Maris Piper potato, peeled, quartered, boiled 15 min",85,25
1401,"Nicola potato, peeled, quartered, boiled 15 min (UK)",59,9
1402,"Nicola potato, unpeeled, boiled whole for 15 min",58,9
1403,"Pontiac, peeled, boiled 35 min  (Australia)",88,16
1404,"Sebago, peeled, boiled 35 min  (Australia)",87,14
1405,"Type NS, boiled (China)",66,13
1406,"Red potatoes, boiled with skin on in salted water",89,19
1407,"Potato, white, boiled (UK) 9",96,24
1408,"Potato, red, cubed, boiled in salted water 12 min,",56,12
1409,"New, canned, heated in microwave 3 min (Mint Tiny",65,12
1410,"French Fries, baked 15 min (OreIda Golden Fries,",64,21
1411,"Irish potato (Solanum tuberosum), peeled, fried in",70,21
1412,"Instant (Idahoan Foods, Lewisville, ID, USA)",79,16
1413,Instant (Canada) 8,80,16
1414,"Instant (Idahoan Foods, Lewisville, ID, USA)",88,18
1415,"Instant (Idahoan Foods, Lewisville, ID, USA),",92,18
1416,"Instant (Idahoan Foods, Lewisville, ID, USA)",97,19
1417,"Mashed potato, instant (Farmland, Australia)   7",71,17
1418,"Mashed potato, instant (Farmland, Australia)   7",74,18
1419,"Mashed potato, instant (Farmland, Australia)",68,17
1420,Type NS (South Africa) 7,71,14
1421,Type NS (China),73,15
1422,"Desiree potato, mashed (UK) 10",102,26
1423,"Pontiac, peeled, cubed, boiled 15 min, mashed",91,18
1424,"Estima, microwaved 6 min then baked 10 min (UK)",93,24
1425,"Pontiac, peeled and microwave on high",79,14
1426,"Prince Edward Island white potato, cooked in",73,15
1427,"Russet Burbank potato, unpeeled, cooked in",77,19
1428,New (Canada),70,12
1429,"New, unpeeled and boiled 20 min (Australia) 7",78,16
1430,"New potato, boiled (UK)  8",80,18
1431,"Potato, NS type, steamed (China)",62,12
1432,"Potato (Solanum Tuberosum), peeled, steamed 1 h  6",65,18
1433,"California white potatoes, cubed,",72,14
1434,"Sweet potato (Ipomoea batatas), peeled, cubed,",46,15
1435,"Sweet potato, orange flesh, peeled, cut into pieces,",61,11
1436,"Sweet potato, kumara (New Zealand) 7",77,19
1437,"Sweet potato (Ipomoea batatas), peeled,",94,42
1438,"Sweet potato (Ipomoea batatas), peeled,",76,34
1439,"Sweet potato (Ipomoea batatas), peeled, roasted",82,37
1440,"Sweet potato, orange (China)",77,16
1441,"Sweet potato, purple skin white flesh, peeled,",75,22
1442,"Tapioca (Manihot Utilissima), steamed 1 h (India)14 7",70,12
1443,Taro (China),48,4
1444,"Taro, peeled, boiled (New Zealand)",56,4
1445,"Yam, peeled, boiled (New Zealand)",35,13
1446,Yam (China),54,19
1447,"Yam, steamed (China)",51,18
1448,"Coco yam (Xanthosoma spp.), peeled, cubed,",61,28
1449,"Lucea Yam,  peeled, cubed, boiled 30 (Jamaica)",74,20
1450,"Lucea Yam, peeled, roasted on preheated charcoal",77,29
1451,"Negro yam, peeled, cubed, boiled 30 min (Jamaica)",73,23
1452,"Negro yam, peeled, roasted on preheated charcoal",73,28
1453,"Round leaf yellow yam, peeled, cubed, boiled 30 min",68,23
1454,"Round leaf yellow yam, peeled,  roasted on preheated",80,32
1455,"Sweet yam, peeled, cubed, boiled 30 min (Jamaica)",79,20
1456,"Sweet yam, peeled, roasted on preheated charcoal",82,32
1457,"White yam, peeled, cubed, boiled 30 min (Jamaica)",75,24
1458,"White yam, peeled, roasted on preheated charcoal",80,28
1459,Brown beans (South Africa) 24±8,24,6
1460,"Ga kenkey, prepared from fermented cornmeal (Zea mays)",12,7
1461,"Gari, roasted cassava dough (Manihot utilissima)",56,15
1462,"Gram dhal soaked overnight, cooked in salted water  5±3",5,1
1463,"Maize meal porridge, unrefined,  71±6",71,25
1464,"Maize meal porridge, refined,  74±7",74,30
1465,"M'fino/Morogo, wild greens (South Africa)",68,34
1466,"Unripe plantain (Musa paradisiaca) eaten with fish, 40±4 1",40,13
1467,"White rice (Oryza sativa), boiled, eaten with fish,",34,14
1470,Hummus (chickpea salad di,6,0
1471,"Lebanese bread (white, unleaved), hummus,  8",86,39
1472,Stuffed grapevine leaves (rice and lamb stuffing,30,5
1473,"Broken rice, white, cooked in rice cooker",86,37
1474,"Glutinous rice, white, cooked in rice cooker",94,31
1475,"Jasmine rice, white, cooked in rice cooker 10",109,46
1476,Lotus root powder (China,33,3
1477,"Lychee, canned in syrup, drained",79,16
1478,"Mung bean noodles, dried, boiled (China)",39,18
1480,"Rice noodles, fresh, boiled (Sydney, NSW, Australia)",40,15
1482,"Udon noodles, fresh, reheated (Fantastic brand,",62,30
1483,"Banana, (Musa sapientum), Nendra variety,  7",70,31
1484,"Black gram, (Phaseolus mungo), soaked 12 h,",43,8
1485,"Chapatti, flour from malted wheat, moth bean",66,25
1486,"Chapatti, flour made from popped wheat, moth bean",40,14
1487,"Chapatti, flour from roller dried wheat, moth bean",60,23
1488,"Chapatti, wheat flour, thin, with green gram",44,22
1489,"Cheela, bengal gram (Cicer arietinum)",42,12
1490,"Cheela, bengal gram (Cicer arietinum),",36,10
1491,"Cheela, green gram (Phaseolus aureus)",45,12
1492,"Cheela, green gram (Phaseolus aureus),",38,10
1493,"Dosai (parboiled and raw rice, soaked, ground,",55,22
1494,"Green gram, (Phaseolus aureus), soaked 12 h,",38,6
1495,"Horse gram, (Dolichos biflorus) soaked 12 h,  5",51,15
1496,"Idli (parboiled and raw rice with black dhal, soaked,",60,31
1497,Lentil and cauliflower curry with rice (Australia) 6,60,31
1498,"Millet/Ragi, (Eleucine coracana), dehusked,  6",68,23
1499,"Pongal (rice and roasted green gram dhal,",45,35
1500,Poori (deep-fried wheat flour dough) with,57,28
1501,"Tapioca (Manihot utilissima), steamed 1h14 7",70,12
1502,"Upittu (roasted semolina and onions, cooked in water)",69,28
1503,"Macrozamia communis (cycad palm seed), sliced,",40,10
1504,"Green banana, boiled (New Zealand)",38,8
1505,Plantain (Musa AAB) (Fiji),68,21
1506,Roti/chappati (Fiji),59,16
1508,Tannia (Xanthosoma sagittifolium) (Fiji),63,23
1511,"Acorns (Quercus emoryi, stewed with venison8",16,1
1512,Corn hominy (Zea mays)8,40,12
1513,Lima beans broth (Phaseolus lunatus)8,36,12
1514,White teparies broth (Phaseolus acutifolius)8,31,10
1515,Yellow teparies broth (Phaseolus acutifolius)8,29,8
1516,Ground beef served with rice and an orange (Chile),31,24
1517,"Lentil soup, pureed consumed with an orange (Chile)",49,16
1518,Spaghetti served with beef tomato sauce,42,21
1519,Spaghetti served with pressure-cooked white beans 7,77,25
1520,"Breadfruit (Artocarpus altilis), peeled, boiled 26 min,",60,17
1522,"Dasheen, peeled, boiled 30 min, refrigerated, 7",77,44
1523,"Dasheen, peeled, boiled 30 min, crushed, refrigerated,",66,38
1524,"Dasheen, peeled, boiled 30 min, uncrushed (whole),  7",75,43
1525,"Dasheen, peeled, cubed, boiled 30 min (Jamaica)",72,19
1526,"Eddoe (Colocasia esculenta var. antiquorum),  6",61,21
1527,"Green banana, peeled, boiled 10 min (Jamaica)",37,10
1528,"Green banana, peeled, fried in vegetable oil (Jamaica)",35,11
1529,"Green banana/plantain, boiled 23 min, frozen,  6",65,17
1530,"Green plantain (Musa paradisiaca), peeled,",39,9
1531,"Green plantain (Musa paradisiaca), peeled, fried",40,14
1532,"Ripe plantain (Musa paradisiaca), peeled,",66,13
1533,"Ripe plantain (Musa paradisiaca), peeled, fried",90,26
1534,"Irish potato (Solanum tuberosum), peeled,",71,35
1535,"Irish potato, peeled, boiled 30 min, crushed",66,33
1536,"Irish potato, peeled, boiled 30 min, uncrushed (whole),  6",66,33
1537,Sadha roti (leavened wheat-based brea,65,
1538,"Tannia (Xanthosoma sagittifolium), peeled,",60,33
1539,"Tannia, peeled, boiled 30 min, crushed, refrigerated,",52,29
1540,"Tannia, peeled, boiled 30 min, uncrushed (whole),",50,28
1542,"Lucea yam (Dioscorea rotunda),  peeled, cubed,",74,20
1543,"Lucea yam, peeled, roasted on preheated charcoal",77,29
1544,"Negro yam (Dioscorea rotundata), peeled, cubed,",73,23
1546,"Round leaf yellow yam (Dioscorea cayenensis),",68,23
1547,"Round leaf yellow yam, peeled, roasted on preheated",80,32
1548,"Sweet yam (Dioscorea alata), peeled, cubed,",79,20
1550,"White yam (Dioscorea alata), peeled, boiled 30 min,",62,15
1553,Mean ± SEM. Two GI values are shown for each food - one in which glucose sugar was used as the reference food and one in which white bread was used as the refe,,
1554,"Sponge cake, plain (Canada)",46,17
1555,Pastry (Canada),59,15
1556,"Lucozade®, original (sparkling glucose drink) 95±1",95,40
1557,"Allsport®, orange (PepsiCo Inc., Somers, NY, USA) 53±",53,11
1558,"Cytomax®, orange (Cytosport, Concordia, CA, USA) 62",62,7
1559,"Gatorade®, orange flavor, US formula  89±1",89,13
1560,"GatorLode®, orange flavor 100±",100,51
1561,"Poweraid®, orange (Coca-Cola Company,  65±",65,13
1562,"XLR8®, orange flavor (Softpac Industries Inc., 68",68,9
1563,"Baguette, white, plain (France)",95,14
1564,"Classic French baguette (prepared with wheat flour,",83,15
1565,"Classic French baguette (prepared with wheat flour,",78,14
1566,"French bread, fermented with leaven (France)",80,13
1567,"French bread, fermented with yeast (France)",81,13
1568,Traditional French baguette (prepared with wheat,69,12
1569,"Bürgen® Dark/Swiss rye (Tip Top Bakeries, Australia",74,7
1570,White flour (Israel),78,12
1571,"Bürgen® Mixed Grain (Tip Top Bakeries,",69,8
1572,"MolenbergTM (Goodman Fielder, New Zealand)",84,12
1573,Middle Eastern flatbread,97,15
1574,"Pita bread, white (Sainsbury's, UK)",67,10
1575,"Pita bread, white (Value, UK)",69,10
1576,Wheat flour flatbread (India),66,11
1577,Amaranth : wheat (25:75) flour flatbread (India),66,10
1578,Amaranth : wheat (50:50) flour flatbread (India),76,11
1579,"Amaranth (Amaranthus esculentum) popped,",97,18
1580,"CornflakesTM (Kellogg's, Auckland, New Zealand)",72,18
1581,"Cornflakes (Kellogg's, France)",93,25
1582,"Cornflakes (Kellogg's, MI, USA) 1",132,33
1583,"Sultana Bran (Healthy Living, UK)",90,15
1584,"Thank GoodnessTM (Hubbards, New Zealand)",65,15
1585,"Juicy cereal bar (stavnata tycinka FIT, Usovsko,",85,17
1586,"Amaranth (Amaranthus esculentum) popped,",97,21
1587,Buckwheat (Canada) 5,51,15
1588,"Sweet corn, cooked (Israel)",52,17
1589,Sweet corn (Canada) 5,59,19
1590,"Millet, boiled (Canada) 7",71,26
1591,"White (Oryza sativa), boiled (India) 6",69,30
1592,"Long grain, boiled 25 min (Surinam)",56,24
1593,"Brown (Oryza Sativa), boiled (South India)6 5",50,17
1594,"Semolina, roasted at 105oC then gelatinised",55,6
1595,"Semolina, steamed and gelatinised (India)",54,6
1596,"Golden Fruit (Griffin's Foods Ltd.,",77,13
1597,"Oro (Saiwa, Italy)",67,21
1598,"Ice cream, NS (Canada",36,5
1599,"Ice cream, chocolate flavored (USA)",68,10
1600,"Probiotic drink, pink grapefruit (UK)4 60±1",60,20
1601,"Yoghurt, type NS (Canada)",36,3
1602,"Yoghurt, Strawberry (Healthy Living Light, UK)4",45,5
1603,"Yoghurt, low-fat, toffee (UK)4 5",51,15
1604,"Tofu-based frozen dessert, chocolate with 1",115,10
1605,"Apple, Braeburn (New Zealand)4",32,4
1606,Banana (Israel),49,12
1607,"Dates, dried (Australia) 1",103,42
1608,"Dates, NS type (Israel)",62,21
1609,"Kiwi fruit, Hayward (New Zealand)4",47,6
1610,"Mango, ripe (Mangifera indica) (India)6",60,9
1611,"Orange, NS (Israel)",47,6
1612,"Paw paw (papaya), ripe (India)6 6",60,17
1613,"Pear, Winter Nellis, raw (New Zealand)4",34,4
1614,Raisins (Israel),66,28
1615,"Orange juice, reconstituted from  57±",57,15
1616,"Butter beans, dried, soaked, cooked 1.25 h",29,6
1617,"Butter beans, dried, boiled + 5 g sucrose",30,6
1618,"Butter beans, dried, boiled + 10 g sucrose",31,6
1619,"Butter beans, dried, boiled + 15 g sucrose",54,11
1620,"Kidney beans, dried, boiled (France)",23,6
1621,"Lentils, green, dried, boiled (France)",30,5
1622,"Boost®, vanilla flavor (Mead Johnson,  53±",53,23
1623,"Boost High-Protein®, vanilla flavor (Mead Johnson,  59±",59,21
1624,Chocolate soya weight management drink (UK)16 73±1,73,26
1625,"GatorPro®, chocolate flavor (Gatorade,  89±",89,40
1626,"Met-RX ®, vanilla (Met-RX substrate 58±",58,6
1627,"Optifuel (Twin Laboratories Inc,  78±",78,27
1628,Fish Fingers (Canada),38,7
1629,"Kugel (Polish dish containing egg noodles, sugar,",65,31
1630,"Sausages, NS type (Canada)",28,1
1631,Stirfried vegetables with chicken and boiled 7,73,55
1632,Classic French Baguette with 10 g butter and 5,59,25
1633,"Biosorb® drink, standard (Nutricia N.V., Netherlands)4 50±1",50,15
1634,"EnsureTM, vanilla flavor (Abbott Laboratories, 75±1",75,33
1635,Nutridrink® enteral formula  61±1,61,28
1636,Nutridrink Multi Fibre® enteral formula 53±1,53,24
1637,Peanuts (Canada),13,1
1638,"Spaghetti, Durum wheat, boiled 20 min (USA) 6",64,27
1639,White (Israel),42,20
1640,"Burger RingsTM, barbeque-flavored (Smith's Snack",90,28
1641,"Chocolate, milk, plain, low-sugar",35,8
1642,"Juicy cereal bar (Stavnata Tycinka FIT,",85,17
1643,"Clif bar, Cookies & Cream flavor",101,49
1644,"MET-Rx Bar, vanilla flavor",74,24
1645,"Power bar®, chocolate (Powerfood Inc,",83,37
1646,"PR-bar, Cookies 'N Cream flavor",81,23
1647,Tomato soup (Canada),38,6
1648,50 g portio,20,2
1649,100 g Glucose + 20 g cellulose20,103,10
1650,50 g portion,59,6
1651,25 g portion4 1,110,11
1652,"Isomalt (Sudzucker AG, Mannheim, Germany)",2,0
1653,"Isomaltulose, PalatinoseT",32,3
1654,"25 g lactitol5,2",-1,0
1655,"25 g lactitol MC (Danisco sweeteners, Surrey, UK)",3,0
1656,"25 g Litesse II, bulking agent with polydextrose a",7,1
1657,"25 g Litesse III ultra, bulking agent with polydextros",4,0
1658,"Lycasin® HBC, syrup containing 50-55% maltitol,",47,5
1659,"Lycasin® HBC, syrup containing 50-55% maltitol",25,3
1660,"25 g Malbit CR (87% maltitol) (Cerestar,",30,3
1661,25 g Maltidex 100 (> 72% maltitol),44,4
1662,25 g Malbit CH (99% maltitol),73,7
1663,25 g Maltidex 200 (50% maltitol),89,9
1664,"Tagatose sugar replacement, Gai",3,0
1665,25 g xylitol,7,1
1666,"25 g  Xylitol C (Danisco Sweeteners, UK)",8,1
1667,Broad beans (Canada)4,79,9
1668,"Pea, cooked (Israel",35,5
1670,Sweet corn (Canada),59,11
1671,Beetroot (Canada)4,64,4
1672,"Carrots, NS (Canada)4",92,6
1673,"Carrots, peeled, boiled, ground to smooth paste",60,4
1674,Parsnips (Canada)4,97,12
1675,"Desiree, peeled, quartered, boiled 15 min in  7",77,13
1676,"Maris Peer potato, peeled, quartered, boiled 15 min 9",94,27
1677,"Nardine, boiled (New Zealand) 7",70,18
1678,Instant (France) 7,74,15
1679,Instant (UK) 9,95,17
1680,"Sweet potato, NS (Canada)",48,16
1681,"Sweet potato, kumara (New Zealand)",78,20
1682,Swede (rutabaga) (Canada)4,72,7
1683,"Tapioca, boiled (India)6",93,17
1684,"Yam, peeled, boiled (New Zealand)",25,9
1685,Yam (Canada) 5,51,18
1686,"Ga Kenkey, prepared from fermented cornmeal",44,18
1687,"Gari, roasted cassava dough (Manihot utilissima)",49,13
1688,"Green plantain (musa paradisiaca), boiled (Ghana)23 41±5 1",41,15
1689,"White rice (Oryza sativa), boiled (Ghana)23",40,17
1690,White yam (Dyscoria  species) (Ghana)23,65,26
1691,Kibbeh saynieh (made with lamb and burghul),61,9
1692,"Majadra (Syrian, lentils and rice)",24,10
1693,Middle Eastern flatbread,97,16
1694,"Moroccan Couscous (stew of semolina,",58,17
1695,"Stirfried vegetables, chicken and rice, 7",73,55
1696,"Amaranth (Amaranthus esculentum), popped,",97,18
1697,Appam (thin pancake made from fermented,90,58
1698,"Bajra (Penniseteum typhoideum), eaten as 55±13",55,28
1699,"Chapatti, amaranth-wheat (25:75) composite flour,",66,20
1700,"Chapatti, amaranth-wheat (50:50) composite flour,",76,23
1701,"Chapatti, wheat, served with bottle gourd",66,21
1702,"Chapatti, wheat flour, thin, with green gram",81,41
1703,"Dhokla, leavened, fermented, steamed cake;",35,7
1704,"Dhokla, leavened, fermented, steamed cake;",31,9
1705,"Dosai (parboiled and raw rice, soaked, ground,",77,30
1706,"Green gram, whole with varagu 57±6",57,29
1707,"Green gram dhal with varagu, pressure cooked 78±12",78,39
1708,Idiappam (steamed rice flour dough with,86,52
1709,"Idli (parboiled and raw rice + black dhal, soaked,",77,40
1710,"Jowar, roasted bread made from Jowar flour 77±8",77,39
1711,"Laddu (popped amaranth, foxtail millet, roaste",24,7
1712,"Laddu (popped amaranth, foxtail millet, roaste",29,9
1713,Millet/Ragi (Eleucine coracana) flour eaten 104±13,104,52
1714,"Pongal (rice and roasted green gram dhal,",90,47
1715,Poori (deep-fried wheat flour dough) with,82,34
1716,"Puttu (rice flour, steamed with tender coconut)",79,58
1717,"Rice (Oryza Sativa), boiled served with bottle gourd 6",69,26
1718,"Semolina (Triticum aestivum), steamed 55±9",55,28
1719,"Semolina (Triticum aestivum), pre-roasted 76±6",76,38
1720,Semolina (Triticum aestivum) with fermented black  46±12,46,23
1721,Semolina (Triticum aestivum) with fermented 62±20,62,31
1722,Semolina (Triticum aestivum) with fermented  54±7,54,27
1723,"Varagu (Paspalum scorbiculatum), pressure cooked 68±8",68,34
1724,"Upittu (roasted semolina and onions, cooked in water)",67,28
1725,"Uppuma kedgeree (millet, legumes, fenugreek seeds;",18,6
1726,"Uppuma kedgeree (millet, legumes, fenugreek seeds;",19,6
1728,Melawach (dough made from white wheat flour 6,61,32
1729,Melawach,71,38
1730,Melawach + 15 g locust bean (Ceratonia siliqua),31,16
1731,Melawach + 15 g maize cob fiber (insoluble) 5,59,31
1732,Melawach + 15 g lupin (Lupinus albus) fiber 7,72,38
1735,Mesquite cakes (Prosopis velutina),25,1
1736,"Burrito (made from scrambled eggs, tomato, onions",37,
1737,"Burrito (made from scrambled eggs, tomato, onions",29,
1738,Chilaquiles (casserole made from corn tortilla,51,
1739,Chilaquiles (casserole made from corn tortilla,35,
1740,"Quesadillas (made from low-fat cheese, avocado",36,
1741,"Quesadillas (made from low-fat cheese, avocado",25,
