food_name,emoji,calorie,carb,sugar,Protein (g),fat,Saturated Fat (g),Monounsaturated Fat (g)       ,Polyunsaturated Fat (g),Total Fiber (g),Cholesterol (mg),Vitamin B6 (mg),Vitamin A (IU),Vitamin B12 (ug),Vitamin C (mg),Vitamin D (IU),Vitamin E (IU),Vitamin K (ug),Thiamin (mg),Riboflavin (mg),Niacin (mg),Folate (ug),Pantothenic Acid (mg),Choline (mg),Calcium (g),Copper (mg),Iron (mg),Magnesium (mg),Manganese (mg),Phosphorus (g),Potassium (g),Selenium (ug),Sodium (g),Zinc (mg)
grapes,🍇,0.69,0.181,0.1548,0.0072,0.0016,0.00054,0.00007,0.00048,0.009,0,0.00086,0.66,0,0.032,0,0.0019,0.146,0.00069,0.0007,0.00188,0.02,0.0005,0.056,0.1,0.00127,0.0036,0.07,0.00071,0.2,1.91,0.001,0.02,0.0007
melon,🍈,0.28,0.0658,0.0569,0.0111,0.001,0.00025,0.00002,0.00039,0.009,0,0.00163,0,0,0.218,0,0.0005,0.025,0.00015,0.00031,0.00232,0.08,0.00084,0.076,0.11,0.0006,0.0034,0.11,0.00035,0.05,1.82,0.004,0.09,0.0007
watermelon,🍉,0.3,0.0755,0.062,0.0061,0.0015,0.00016,0.00037,0.0005,0.004,0,0.00045,5.69,0,0.081,0,0.0005,0.001,0.00033,0.00021,0.00178,0.03,0.00221,0.041,0.07,0.00042,0.0024,0.1,0.00038,0.11,1.12,0.004,0.01,0.001
tangerine,🍊,0.53,0.1334,0.1058,0.0081,0.0031,0.00039,0.0006,0.00065,0.018,0,0.00078,6.81,0,0.267,0,0.002,0,0.00058,0.00036,0.00376,0.16,0.00216,0.102,0.37,0.00042,0.0015,0.12,0.00039,0.2,1.66,0.001,0.02,0.0007
lemon,🍋,0.29,0.0932,0.025,0.011,0.003,0.00039,0.00011,0.00089,0.028,0,0.0008,0.22,0,0.53,0,0.0015,0,0.0004,0.0002,0.001,0.11,0.0019,0.051,0.26,0.00037,0.006,0.08,0.0003,0.16,1.38,0.004,0.02,0.0006
banana,🍌,0.89,0.2284,0.1223,0.0109,0.0033,0.00112,0.00032,0.00073,0.026,0,0.00367,0.64,0,0.087,0,0.001,0.005,0.00031,0.00073,0.00665,0.2,0.00334,0.098,0.05,0.00078,0.0026,0.27,0.0027,0.22,3.58,0.01,0.01,0.0015
pineapple,🍍,0.5,0.1312,0.0985,0.0054,0.0012,0.00009,0.00013,0.0004,0.014,0,0.00112,0.58,0,0.478,0,0.0002,0.007,0.00079,0.00032,0.005,0.18,0.00213,0.055,0.13,0.0011,0.0029,0.12,0.00927,0.08,1.09,0.001,0.01,0.0012
red apple,🍎,0.63,0.1522,0.1168,0.002,0.0018,0,0,0,0.021,0,0.00045,0.38,0,0,0,0.0018,0.01,0.00013,0.00026,0.0007,0.03,0.00051,0.034,0.07,0.00025,0.001,0.05,0.00031,0.13,1.09,0,0.01,0.0004
green apple,🍏,0.58,0.1361,0.0959,0.0044,0.0019,0,0,0,0.028,0,0.00037,1,0,0,0,0.0018,0.032,0.00019,0.00025,0.00126,0.03,0.00056,0.034,0.05,0.00031,0.0015,0.05,0.00044,0.12,1.2,0.001,0.01,0.0004
pear,🍐,0.57,0.1523,0.0975,0.0036,0.0014,0.00022,0.00084,0.00094,0.031,0,0.00029,0.25,0,0.043,0,0.0012,0.044,0.00012,0.00026,0.00161,0.07,0.00049,0.051,0.09,0.00082,0.0018,0.07,0.00048,0.12,1.16,0.001,0.01,0.001
peach,🍑,0.39,0.0954,0.0839,0.0091,0.0025,0.00019,0.00067,0.00086,0.015,0,0.00025,3.26,0,0.066,0,0.0073,0.026,0.00024,0.00031,0.00806,0.04,0.00153,0.061,0.06,0.00068,0.0025,0.09,0.00061,0.2,1.9,0.001,0,0.0017
cherries,🍒,0.63,0.1601,0.1282,0.0106,0.002,0.00038,0.00047,0.00052,0.021,0,0.00049,0.64,0,0.07,0,0.0007,0.021,0.00027,0.00033,0.00154,0.04,0.00199,0.061,0.13,0.0006,0.0036,0.11,0.0007,0.21,2.22,0,0,0.0007
strawberry,🍓,0.32,0.0768,0.0489,0.0067,0.003,0.00015,0.00043,0.00155,0.02,0,0.00047,0.12,0,0.588,0,0.0029,0.022,0.00024,0.00022,0.00386,0.24,0.00125,0.057,0.16,0.00048,0.0041,0.13,0.00386,0.24,1.53,0.004,0.01,0.0014
kiwifruit,🥝,0.61,0.1466,0.0899,0.0114,0.0052,0.00029,0.00047,0.00287,0.03,0,0.00063,0.87,0,0.927,0,0.0146,0.403,0.00027,0.00025,0.00341,0.25,0.00183,0.078,0.34,0.0013,0.0031,0.17,0.00098,0.34,3.12,0.002,0.03,0.0014
tomato,🍅,0.18,0.0389,0.0263,0.0088,0.002,0.00028,0.00031,0.00083,0.012,0,0.0008,8.33,0,0.137,0,0.0054,0.079,0.00037,0.00019,0.00594,0.15,0.00089,0.067,0.1,0.00059,0.0027,0.11,0.00114,0.24,2.37,0,0.05,0.0017
avocado,🥑,1.6,0.0853,0.0066,0.02,0.1466,0.02126,0.09799,0.01816,0.067,0,0.00257,1.46,0,0.1,0,0.0207,0.21,0.00067,0.0013,0.01738,0.81,0.01389,0.142,0.12,0.0019,0.0055,0.29,0.00142,0.52,4.85,0.004,0.07,0.0064
eggplant,🍆,0.25,0.0588,0.0353,0.0098,0.0018,0.00034,0.00016,0.00076,0.03,0,0.00084,0.23,0,0.022,0,0.003,0.035,0.00039,0.00037,0.00649,0.22,0.00281,0.069,0.09,0.00081,0.0023,0.14,0.00232,0.24,2.29,0.003,0.02,0.0016
potato,🥔,0.9,0.2071,0.0648,0.0201,0.0015,0.00052,0.00002,0.00092,0.033,0,0.00286,192.18,0,0.196,0,0.0071,0.023,0.00107,0.00106,0.01487,0.06,0.00884,0.131,0.38,0.00161,0.0069,0.27,0.00497,0.54,4.75,0.002,0.36,0.0032
carrot,🥕,0.41,0.0958,0.0474,0.0093,0.0024,0.00037,0.00014,0.00117,0.028,0,0.00138,167.06,0,0.059,0,0.0066,0.132,0.00066,0.00058,0.00983,0.19,0.00273,0.088,0.33,0.00045,0.003,0.12,0.00143,0.35,3.2,0.001,0.69,0.0024
corn,🌽,0.96,0.2098,0.0454,0.0341,0.015,0.00197,0.00374,0.00603,0.024,0,0.00139,2.63,0,0.055,0,0.0009,0.004,0.00093,0.00057,0.01683,0.23,0.00792,0.291,0.03,0.00049,0.0045,0.26,0.00167,0.77,2.18,0.002,0.01,0.0062
hot pepper,🌶,0.4,0.0881,0.053,0.0187,0.0044,0.00042,0.00024,0.00239,0.015,0,0.00506,9.52,0,1.437,0,0.0069,0.14,0.00072,0.00086,0.01244,0.23,0.00201,0.109,0.14,0.00129,0.0103,0.23,0.00187,0.43,3.22,0.005,0.09,0.0026
cucumber,🥒,0.15,0.0363,0.0167,0.0065,0.0011,0.00037,0.00005,0.00032,0.005,0,0.0004,1.05,0,0.028,0,0.0003,0.164,0.00027,0.00033,0.00098,0.07,0.00259,0.06,0.16,0.00041,0.0028,0.13,0.00079,0.24,1.47,0.003,0.02,0.002
mushroom,🍄,0.22,0.0326,0.0198,0.0309,0.0034,0.0005,0,0.0016,0.01,0,0.00104,0,0.0004,0.021,0.07,0.0001,0,0.00081,0.00402,0.03607,0.17,0.01497,0.173,0.03,0.00318,0.005,0.09,0.00047,0.86,3.18,0.093,0.05,0.0052
peanuts,🥜,5.67,0.1613,0.0472,0.258,0.4924,0.06279,0.24426,0.15558,0.085,0,0.00348,0,0,0,0,0.0833,0,0.0064,0.00135,0.12066,2.4,0.01767,0.525,0.92,0.01144,0.0458,1.68,0.01934,3.76,7.05,0.072,0.18,0.0327
chestnut,🌰,1.96,0.4417,0,0.0163,0.0125,0.00235,0.0043,0.00493,0,0,0.00352,0.26,0,0.402,0,0,0,0.00144,0.00016,0.01102,0.58,0.00476,0,0.19,0.00418,0.0094,0.3,0.00336,0.38,4.84,0,0.02,0.0049
bread,🍞,2.74,0.4754,0.0573,0.1067,0.0453,0.00697,0.00612,0.01615,0.04,0,0.00111,0.02,0,0.002,0,0.0019,0.049,0.00411,0.00252,0.0559,0.85,0.0082,0.187,1.25,0.00148,0.036,0.41,0.01026,1.29,1.41,0.288,4.73,0.0104
croissant,🥐,4.06,0.458,0.1126,0.082,0.21,0.11659,0.05525,0.01094,0.026,0.67,0.00058,7.44,0.0016,0.002,0,0.0084,0.018,0.00388,0.00241,0.02188,0.88,0.00861,0.388,0.37,0.0008,0.0203,0.16,0.0033,1.05,1.18,0.227,4.67,0.0075
french bread,🥖,2.72,0.5188,0.0462,0.1075,0.0242,0.00529,0.00362,0.00855,0.022,0,0.00107,0.01,0,0,0,0.0021,0.007,0.0071,0.00427,0.04817,1.23,0.00455,0.08,0.52,0.00152,0.0391,0.32,0.00577,1.05,1.17,0.286,6.02,0.0104
pancakes,🥞,2.27,0.283,0,0.064,0.097,0.02122,0.02474,0.04447,0,0.59,0.00046,1.96,0.0022,0.003,0,0,0,0.00201,0.00281,0.01567,0.38,0.00405,0,2.19,0.00049,0.018,0.16,0.002,1.59,1.32,0.149,4.39,0.0056
cheese,🧀,3.93,0.0144,0,0.2696,0.3099,0.18227,0.08046,0.01341,0,0.93,0.00071,10.47,0.0306,0,0,0.006,0.014,0.00011,0.00302,0.00064,0.1,0.00353,0.155,8.9,0.00047,0.0013,0.33,0.00026,5.74,0.72,0.3,1.87,0.0437
beef,🍖,2.17,0,0,0.2748,0.1105,0.046,0.05159,0.00583,0,0.81,0.00758,0.05,0.0189,0,0.03,0.0014,0.015,0.00057,0.0027,0.06292,0.07,0.00307,0.661,0.19,0.00079,0.0357,0.2,0.00004,2.1,2.8,0.304,0.68,0.0469
chicken,🍗,1.84,0,0,0.2403,0.0899,0.02446,0.03564,0.01855,0,1.27,0.00413,0.68,0.0038,0,0.04,0.0019,0.039,0.0009,0.00187,0.06034,0.05,0.01191,0.7,0.12,0.00061,0.0109,0.23,0.0002,2.02,2.64,0.257,0.98,0.0207
bacon,🥓,8.98,0,0,0.0007,0.995,0.31991,0.41435,0.10535,0,0.97,0.00005,0.37,0.0009,0,0,0,0,0.00004,0.00015,0.00725,0,0.00007,0.065,0.01,0.00022,0.0013,0,0.00006,0.09,0.15,0.057,0.27,0.0006
hamburger,🍔,2.54,0.2481,0,0.1174,0.1225,0.03755,0.04809,0.02343,0,0.24,0.0011,0.75,0.008,0.015,0,0,0,0.0021,0.0018,0.0335,0.47,0.0027,0,0.57,0.00093,0.0239,0.2,0.0023,1.13,2.06,0.187,4.58,0.0187
french fries,🍟,3.12,0.4144,0.003,0.0343,0.1473,0.02336,0.05969,0.05398,0.038,0,0.00372,0,0,0.047,0,0.0167,0.112,0.0017,0.00039,0.03004,0.3,0.0058,0.368,0.18,0.00124,0.0081,0.35,0.00247,1.25,5.79,0.009,2.1,0.005
pizza,🍕,2.66,0.3333,0.0358,0.1139,0.0969,0.04465,0.02608,0.01681,0.023,0.17,0.0008,3.58,0.0042,0.014,0,0.0083,0.067,0.0039,0.00195,0.03825,0.93,0,0.164,1.88,0.00105,0.0248,0.24,0.0036,2.16,1.72,0.199,5.98,0.0134
hotdog,🌭,2.47,0.184,0,0.106,0.1484,0.05213,0.06993,0.01741,0,0.45,0.0005,0,0.0052,0.001,0,0,0,0.0024,0.0028,0.0372,0.49,0.0052,0,0.24,0.00078,0.0236,0.13,0.00093,0.99,1.46,0.265,6.84,0.0202
taco,🌮,2.26,0.1985,0.009,0.0886,0.127,0.04384,0.04411,0.03042,0.039,0.28,0.0009,1.31,0.0093,0.004,0.04,0.006,0.153,0.0005,0.0006,0.0165,0.19,0,0.32,0.89,0.00077,0.0119,0.32,0.00249,1.78,2.09,0.092,3.97,0.0175
burrito,🌯,1.8,0.2337,0.021,0.0703,0.068,0.02733,0.01803,0.01575,0.037,0.12,0.00097,2.77,0.0027,0.013,0.03,0.0028,0.061,0.00213,0.00223,0.0209,0.45,0.00345,0.279,0.9,0.00106,0.0182,0.23,0.00298,1.31,2.04,0.107,4.51,0.0088
popcorn,🍿,5,0.572,0,0.09,0.281,0.0489,0.0817,0.1342,0.1,0,0.00209,0.11,0,0.003,0,0,0,0.00134,0.00136,0.0155,0.17,0.00305,0,0.1,0.00221,0.0278,1.08,0.00879,2.5,2.25,0.073,8.84,0.0264
rice crackers,🍘,4.16,0.8264,0,0.1,0.05,0,0.03021,0.01641,0,0,0.00554,0,0,0,0,0.0126,0.021,0.00436,0.00101,0.05537,0.22,0.01624,0.334,0,0.00301,0,1.56,0.04071,3.62,2.43,0.255,2.33,0.022
rice,🍚,1.3,0.2859,0,0.0238,0.0021,0.00057,0.00065,0.00056,0.003,0,0.0005,0,0,0,0,0,0,0.00167,0.00016,0.01835,0.58,0.00411,0,0.03,0.00038,0.0149,0.13,0.00377,0.37,0.29,0.075,0,0.0042
spaghetti,🍝,1.57,0.3059,0.0056,0.058,0.0093,0.00176,0.00131,0.00326,0.018,0,0.00049,0,0,0,0,0.0006,0,0.00274,0.00136,0.01689,0.73,0.00112,0,0.07,0.001,0.0128,0.18,0.00322,0.58,0.44,0.264,1.31,0.0051
fried shrimp,🍤,3.08,0.2799,0.001,0.0784,0.189,0.03843,0.11905,0.01593,0.007,0.58,0.0006,1.09,0.0053,0,0.01,0.0252,0.047,0.0006,0.0002,0.0124,0.43,0,0.506,0.29,0.00097,0.0086,0.16,0.00172,1.85,0.82,0.097,8.97,0.0058
ice cream,🍨,2.22,0.222,0.2116,0.041,0.13,0.0746,0.0349,0.0046,0.007,0.91,0.00048,5.89,0.005,0.008,0.29,0.0061,0.009,0.00049,0.00182,0.00095,0.09,0.00506,0.26,1.31,0.0003,0.0021,0.12,0.00005,1.16,1.77,0.03,0.61,0.0052
doughnut,🍩,4.17,0.574,0.3192,0.045,0.199,0.05132,0.11278,0.02477,0.022,0.57,0.00027,0.39,0.001,0.001,0,0.0021,0.098,0.00045,0.0007,0.0047,0.45,0.00342,0.291,2.13,0.00191,0.0227,0.34,0.0037,1.62,1.06,0.041,2.15,0.0057
cookie,🍪,4.97,0.661,0,0.046,0.252,0.08316,0.13077,0.0262,0,0,0.00017,0.04,0,0,0,0,0,0.00195,0.00205,0.0199,0.51,0.00171,0,0.43,0.003,0.0207,0.36,0.00363,0.8,2.08,0.024,2.9,0.006
cake,🍰,3.71,0.534,0,0.053,0.151,0.0543,0.06039,0.02761,0.016,0.58,0.00041,1.4,0.0016,0.002,0,0,0,0.00141,0.00213,0.01137,0.27,0.00304,1.284,0.6,0.00207,0.0161,0.32,0.0028,1.06,1.4,0.119,3.15,0.0069
chocolate bar,🍫,5.18,0.6459,0.4868,0.0651,0.2599,0.17953,0.05844,0.00895,0.01,0.11,0.0002,0.81,0.0056,0,0,0.0034,0.052,0.00117,0.0021,0.005,0.14,0.0064,0.31,1.25,0.0022,0.01,0.37,0.001,1.35,2.31,0.05,0.54,0.0009
candy,🍬,3.94,0.98,0.629,0,0.002,0,0,0,0,0,0.00003,0,0,0,0,0,0,0.00004,0.00003,0.00007,0,0.00008,0,0.03,0.00029,0.003,0.03,0.0001,0.03,0.05,0.006,0.38,0.0001
custard flan,🍮,1.45,0.2278,0.2315,0.0453,0.0403,0.01799,0.01266,0.00392,0,0.9,0.00044,1.61,0.0036,0,0,0.0023,0.002,0.00032,0.0021,0.00082,0.09,0.00514,0,0.83,0.00028,0.0038,0.09,0.0001,0.96,1.18,0.087,0.53,0.0047
honey,🍯,3.04,0.824,0.8212,0.003,0,0,0,0,0.002,0,0.00024,0,0,0.005,0,0,0,0,0.00038,0.00121,0.02,0.00068,0.022,0.06,0.00036,0.0042,0.02,0.0008,0.04,0.52,0.008,0.04,0.0022
milk,🥛,0.64,0.0465,0,0.0328,0.0366,0.02278,0.01057,0.00136,0,0.14,0.00042,1.38,0.0036,0.015,0,0,0,0.00038,0.00161,0.00084,0.05,0.00313,0,1.19,0.0001,0.0005,0.13,0.00004,0.93,1.51,0.02,0.49,0.0038
black tea,🍵,0.01,0.003,0,0,0,0.00002,0.00001,0.00004,0,0,0,0,0,0,0,0,0,0,0.00014,0,0.05,0.00011,0.004,0,0.0001,0.0002,0.03,0.00219,0.01,0.37,0,0.03,0.0002
sake,🍶,1.34,0.05,0,0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.00009,0.001,0.06,0,0.06,0.25,0.014,0.02,0.0002
champagne,🍾,0.84,0.0216,0.0096,0.0007,0,0,0,0,0,0,0.0005,0,0,0,0,0,0,0.00005,0.00015,0.00108,0.01,0.00045,0,0.09,0.00004,0.0027,0.1,0.00117,0.18,0.71,0.001,0.05,0.0012
red wine,🍷,0.85,0.0261,0.0062,0.0007,0,0,0,0,0,0,0.00057,0.02,0,0,0,0,0.004,0.00005,0.00031,0.00224,0.01,0.0003,0.057,0.08,0.00011,0.0046,0.12,0.00132,0.23,1.27,0.002,0.04,0.0014
beer,🍺,0.43,0.0355,0,0.0046,0,0,0,0,0,0,0.00046,0,0.0002,0,0,0,0,0.00005,0.00025,0.00513,0.06,0.00041,0.101,0.04,0.00005,0.0002,0.06,0.00008,0.14,0.27,0.006,0.04,0.0001
